   28    1    0    0    0             1.4203689200        1.3565255101          
   28    0    1    0    0             1.4203689200        1.3565255101          
   28    0    0    1    0             1.4203689200        1.3565255101          
   29    0    0    0    0             1.4738648100        1.0095121222          
   30    0    0    0    1             1.4203689200        0.7831903684          
   30    1    0    0    0             1.4203689200        1.3565255101          
   30    0    1    0    0             1.4203689200        1.3565255101          
   30    0    0    1    0             1.4203689200        1.3565255101          
   31    0    0    0    1             1.4203689200        0.7831903684          
   31    1    0    0    0             1.4203689200        1.3565255101          
   31    0    1    0    0             1.4203689200        1.3565255101          
   31    0    0    1    0             1.4203689200        1.3565255101          
   32    0    0    0    1             1.4203689200        0.7831903684          
   32    1    0    0    0             1.4203689200        1.3565255101          
   32    0    1    0    0             1.4203689200        1.3565255101          
   32    0    0    1    0             1.4203689200        1.3565255101          
   33    0    0    0    0             1.4738648100        1.0095121222          
   34    0    0    0    0             1.4738648100        1.0095121222          
   35    0    0    0    0             1.4738648100        1.0095121222          
   36    0    0    0    1             1.4203689200        0.7831903684          
   36    1    0    0    0             1.4203689200        1.3565255101          
   36    0    1    0    0             1.4203689200        1.3565255101          
   36    0    0    1    0             1.4203689200        1.3565255101          
   37    0    0    0    0             1.4738648100        1.0095121222          
   38    0    0    0    0             1.4738648100        1.0095121222          
   39    0    0    0    0             1.4738648100        1.0095121222          
   40    0    0    0    1             1.4203689200        0.7831903684          
   40    1    0    0    0             1.4203689200        1.3565255101          
   40    0    1    0    0             1.4203689200        1.3565255101          
   40    0    0    1    0             1.4203689200        1.3565255101          
   41    0    0    0    0             1.4738648100        1.0095121222          
   42    0    0    0    0             1.4738648100        1.0095121222          
   43    0    0    0    1             1.4203689200        0.7831903684          
   43    1    0    0    0             1.4203689200        1.3565255101          
   43    0    1    0    0             1.4203689200        1.3565255101          
   43    0    0    1    0             1.4203689200        1.3565255101          
   44    0    0    0    0             1.4738648100        1.0095121222          
   45    0    0    0    0             1.4738648100        1.0095121222          
   46    0    0    0    1             1.4203689200        0.7831903684          
   46    1    0    0    0             1.4203689200        1.3565255101          
   46    0    1    0    0             1.4203689200        1.3565255101          
   46    0    0    1    0             1.4203689200        1.3565255101          
   47    0    0    0    0             1.4738648100        1.0095121222          
   48    0    0    0    0             1.4738648100        1.0095121222          
   49    0    0    0    1             1.4203689200        0.7831903684          
   49    1    0    0    0             1.4203689200        1.3565255101          
   49    0    1    0    0             1.4203689200        1.3565255101          
   49    0    0    1    0             1.4203689200        1.3565255101          
   50    0    0    0    1             1.4203689200        0.7831903684          
   50    1    0    0    0             1.4203689200        1.3565255101          
   50    0    1    0    0             1.4203689200        1.3565255101          
   50    0    0    1    0             1.4203689200        1.3565255101          
   51    0    0    0    0             1.4738648100        1.0095121222          
   52    0    0    0    0             1.4738648100        1.0095121222          
   53    0    0    0    0             1.4738648100        1.0095121222          
   54    0    0    0    0             1.4738648100        1.0095121222          
[MO]                                                                            
 Sym= A                                                                         
 Ene=       -32.1919027157                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.2521438086                                                  
    2            -0.0686002578                                                  
    3             0.0963972904                                                  
    4            -0.0599976217                                                  
    5             0.0392214182                                                  
    6             0.0490551015                                                  
    7             0.8062759554                                                  
    8            -0.0424051662                                                  
    9             0.0338291840                                                  
   10             0.0199937161                                                  
   11             0.1838957342                                                  
   12             0.4060046336                                                  
   13             0.1601236205                                                  
   14            -0.0790334837                                                  
   15            -0.0394001848                                                  
   16             0.0561640838                                                  
   17             0.1316056396                                                  
   18             0.0683435152                                                  
   19             0.0111350866                                                  
   20            -0.0366258381                                                  
   21             0.0227827749                                                  
   22             0.0181809648                                                  
   23             0.0110281096                                                  
   24             0.0003057941                                                  
   25            -0.0051159984                                                  
   26             0.0014693610                                                  
   27             0.0010256413                                                  
   28             0.0000712119                                                  
   29            -0.0004039049                                                  
   30             0.0004126729                                                  
   31             0.0003929241                                                  
   32             0.0003334961                                                  
   33             0.0057329181                                                  
   34             0.0021796070                                                  
   35            -0.0021799813                                                  
   36            -0.0025660531                                                  
   37             0.0012210984                                                  
   38             0.0004646077                                                  
   39             0.0001951226                                                  
   40            -0.0001965870                                                  
   41            -0.0002489393                                                  
   42             0.0001539065                                                  
   43            -0.0000084239                                                  
   44             0.0000176512                                                  
   45            -0.0000134314                                                  
   46            -0.0000062724                                                  
   47             0.0000203463                                                  
   48            -0.0000200004                                                  
   49            -0.0000071928                                                  
   50             0.0000038671                                                  
   51             0.0000040420                                                  
   52            -0.0000039773                                                  
   53            -0.0000022930                                                  
   54             0.0000008877                                                  
   55            -0.0000014571                                                  
   56             0.0000003366                                                  
   57            -0.0000009182                                                  
   58             0.0000015727                                                  
   59            -0.0000037986                                                  
   60            -0.0000006288                                                  
   61             0.0000023572                                                  
   62             0.0000016608                                                  
   63            -0.0000001032                                                  
   64            -0.0000015455                                                  
   65            -0.0000008205                                                  
   66            -0.0000001450                                                  
   67             0.0000010864                                                  
   68            -0.0000004487                                                  
   69             0.0000001042                                                  
   70             0.0000002990                                                  
   71            -0.0000000606                                                  
   72            -0.0000000635                                                  
   73            -0.0000000065                                                  
   74            -0.0000000464                                                  
   75             0.0000000372                                                  
   76            -0.0000000222                                                  
   77            -0.0000000460                                                  
   78            -0.0000000292                                                  
   79             0.0000000198                                                  
   80             0.0000000210                                                  
   81            -0.0000000015                                                  
   82             0.0000000181                                                  
   83            -0.0000000186                                                  
   84            -0.0000000255                                                  
   85             0.0000001302                                                  
   86            -0.0000000597                                                  
   87             0.0000000986                                                  
   88             0.0000000933                                                  
   89            -0.0000000815                                                  
   90             0.0000000726                                                  
   91             0.0000000166                                                  
   92             0.0000000282                                                  
   93            -0.0000000304                                                  
   94            -0.0000000286                                                  
   95             0.0000000082                                                  
   96            -0.0000000006                                                  
   97            -0.0000000162                                                  
   98             0.0000000085                                                  
   99             0.0000000085                                                  
  100             0.0000000486                                                  
  101             0.0000000169                                                  
  102             0.0000000499                                                  
  103             0.0000000456                                                  
  104             0.0000000527                                                  
  105            -0.0000000757                                                  
  106            -0.0000001220                                                  
  107            -0.0000001618                                                  
  108             0.0000000616                                                  
  109             0.0000000233                                                  
  110             0.0000001748                                                  
  111             0.0000003213                                                  
  112             0.0000002176                                                  
  113            -0.0000000873                                                  
  114            -0.0000001236                                                  
  115            -0.0000000475                                                  
  116             0.0000000612                                                  
  117             0.0000000663                                                  
  118            -0.0000001865                                                  
  119            -0.0000000333                                                  
  120             0.0412171561                                                  
 Sym= A                                                                         
 Ene=       -26.6938779875                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0032357168                                                  
    2             0.0002337978                                                  
    3            -0.0007692366                                                  
    4             0.0006589251                                                  
    5            -0.0006755375                                                  
    6            -0.0006819559                                                  
    7            -0.0050523700                                                  
    8            -0.0018544119                                                  
    9             0.0001614274                                                  
   10             0.0007355937                                                  
   11            -0.0019035524                                                  
   12             0.0072353201                                                  
   13            -0.0046861067                                                  
   14            -0.0000478701                                                  
   15             0.0027959038                                                  
   16             0.0024379808                                                  
   17             0.0185114412                                                  
   18            -0.0033117388                                                  
   19             0.0035285882                                                  
   20             0.0019967280                                                  
   21             0.0041939360                                                  
   22             0.0324563496                                                  
   23             0.0006756215                                                  
   24             0.0048475336                                                  
   25             0.0035601597                                                  
   26             0.0136280799                                                  
   27             0.0027712280                                                  
   28             0.0040452009                                                  
   29            -0.0002936181                                                  
   30             0.0023795847                                                  
   31             0.0046479821                                                  
   32             0.0028788690                                                  
   33             0.0445580973                                                  
   34            -0.0069718343                                                  
   35             0.0012508089                                                  
   36             0.0014962344                                                  
   37             0.0104359072                                                  
   38             0.0677226981                                                  
   39            -0.0015235363                                                  
   40             0.0073306453                                                  
   41             0.0146686328                                                  
   42             0.0139287498                                                  
   43             0.1473700849                                                  
   44            -0.0328634636                                                  
   45             0.0130093821                                                  
   46             0.0207416999                                                  
   47             0.0344507870                                                  
   48             0.2775139969                                                  
   49            -0.0135292838                                                  
   50             0.0015927985                                                  
   51             0.0401787803                                                  
   52             0.1487775556                                                  
   53             0.0263478621                                                  
   54            -0.0100216983                                                  
   55             0.0395856802                                                  
   56             0.0257798641                                                  
   57             0.0448949970                                                  
   58             0.0318890660                                                  
   59             0.3189114915                                                  
   60            -0.0533819109                                                  
   61            -0.0412187541                                                  
   62            -0.0104890222                                                  
   63             0.0569824963                                                  
   64             0.3648997125                                                  
   65             0.0301786774                                                  
   66             0.0263311132                                                  
   67             0.0181003516                                                  
   68             0.0804659145                                                  
   69             0.4028400244                                                  
   70             0.0143511401                                                  
   71             0.0209915813                                                  
   72             0.0050180254                                                  
   73             0.3281719211                                                  
   74            -0.0210006094                                                  
   75             0.0361472435                                                  
   76            -0.0161979588                                                  
   77             0.1212243501                                                  
   78            -0.0049784394                                                  
   79             0.0480787192                                                  
   80             0.0089493068                                                  
   81             0.0325700422                                                  
   82             0.0275278680                                                  
   83             0.0227214939                                                  
   84             0.1571515068                                                  
   85            -0.0561317474                                                  
   86            -0.0047135472                                                  
   87            -0.0145078004                                                  
   88             0.0391145717                                                  
   89             0.0328000074                                                  
   90             0.0286444463                                                  
   91             0.2236652823                                                  
   92             0.0254231871                                                  
   93             0.0264578382                                                  
   94            -0.0439388912                                                  
   95             0.0474194880                                                  
   96             0.0470139037                                                  
   97             0.1821656362                                                  
   98             0.0024536236                                                  
   99            -0.0232503494                                                  
  100            -0.0448908015                                                  
  101             0.0470368287                                                  
  102             0.0340440804                                                  
  103             0.2062302210                                                  
  104             0.0415759037                                                  
  105            -0.0280062639                                                  
  106            -0.0246319981                                                  
  107             0.0410267661                                                  
  108             0.0427371810                                                  
  109             0.3257670348                                                  
  110             0.0259290500                                                  
  111            -0.0459593565                                                  
  112             0.0037121868                                                  
  113             0.1528386377                                                  
  114             0.0096814213                                                  
  115            -0.0421887141                                                  
  116             0.0289733831                                                  
  117             0.0372022178                                                  
  118             0.0363358459                                                  
  119             0.0288619115                                                  
  120            -0.0007803483                                                  
 Sym= A                                                                         
 Ene=       -26.1374780922                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0530041479                                                  
    2             0.0027968438                                                  
    3            -0.0113675469                                                  
    4             0.0101262225                                                  
    5            -0.0115316675                                                  
    6            -0.0114821392                                                  
    7            -0.0728738940                                                  
    8            -0.0325740054                                                  
    9             0.0039698517                                                  
   10             0.0118126168                                                  
   11            -0.0293330169                                                  
   12             0.1143439093                                                  
   13            -0.0674410802                                                  
   14            -0.0034486814                                                  
   15             0.0395646894                                                  
   16             0.0365958847                                                  
   17             0.2649616445                                                  
   18            -0.0391578521                                                  
   19             0.0436726337                                                  
   20             0.0209913173                                                  
   21             0.0616853888                                                  
   22             0.3687687939                                                  
   23             0.0265797611                                                  
   24             0.0287530591                                                  
   25             0.0228881292                                                  
   26             0.1618760923                                                  
   27             0.0353462363                                                  
   28             0.0392570927                                                  
   29            -0.0061555468                                                  
   30             0.0315981245                                                  
   31             0.0491606079                                                  
   32             0.0358327761                                                  
   33             0.3468944455                                                  
   34            -0.0253856639                                                  
   35            -0.0355132490                                                  
   36            -0.0230865530                                                  
   37             0.0783532584                                                  
   38             0.2721290154                                                  
   39             0.0348217672                                                  
   40            -0.0160064457                                                  
   41             0.0169100207                                                  
   42             0.0582577671                                                  
   43             0.2798251204                                                  
   44            -0.0312806770                                                  
   45            -0.0043540001                                                  
   46             0.0040540532                                                  
   47             0.0697507446                                                  
   48             0.3298236478                                                  
   49             0.0068137755                                                  
   50            -0.0104183265                                                  
   51             0.0095242159                                                  
   52             0.1845033362                                                  
   53             0.0370597815                                                  
   54            -0.0147302670                                                  
   55             0.0363118702                                                  
   56             0.0356690482                                                  
   57             0.0484294548                                                  
   58             0.0433870749                                                  
   59             0.2176549244                                                  
   60            -0.0078560561                                                  
   61            -0.0318684253                                                  
   62            -0.0584042962                                                  
   63             0.0420999557                                                  
   64             0.0900314599                                                  
   65             0.0438608609                                                  
   66             0.0037093991                                                  
   67            -0.0643887818                                                  
   68             0.0270266369                                                  
   69            -0.1443846867                                                  
   70             0.0109907687                                                  
   71            -0.0094513173                                                  
   72            -0.0508581220                                                  
   73            -0.2048827912                                                  
   74             0.0139822644                                                  
   75            -0.0178638910                                                  
   76            -0.0113514613                                                  
   77            -0.0773996268                                                  
   78             0.0034531392                                                  
   79            -0.0280608011                                                  
   80            -0.0103826427                                                  
   81            -0.0181924163                                                  
   82            -0.0180920759                                                  
   83            -0.0163844003                                                  
   84            -0.1061572270                                                  
   85             0.0364705793                                                  
   86             0.0042110846                                                  
   87             0.0037754123                                                  
   88            -0.0292250834                                                  
   89            -0.0206681670                                                  
   90            -0.0193278089                                                  
   91            -0.1725836567                                                  
   92            -0.0176706661                                                  
   93            -0.0202076691                                                  
   94             0.0267123112                                                  
   95            -0.0384746933                                                  
   96            -0.0370387766                                                  
   97            -0.1454046098                                                  
   98            -0.0013004004                                                  
   99             0.0186027661                                                  
  100             0.0307944705                                                  
  101            -0.0374851247                                                  
  102            -0.0291294755                                                  
  103            -0.1467003851                                                  
  104            -0.0272462156                                                  
  105             0.0189860016                                                  
  106             0.0094249274                                                  
  107            -0.0300298927                                                  
  108            -0.0313592129                                                  
  109            -0.1670341170                                                  
  110            -0.0018992820                                                  
  111             0.0166525757                                                  
  112            -0.0226748880                                                  
  113            -0.0701970306                                                  
  114             0.0003427034                                                  
  115             0.0152310053                                                  
  116            -0.0189133344                                                  
  117            -0.0148660257                                                  
  118            -0.0123860908                                                  
  119            -0.0160684808                                                  
  120            -0.0132668242                                                  
 Sym= A                                                                         
 Ene=       -25.9070582712                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0703742918                                                  
    2            -0.0031660034                                                  
    3             0.0143618267                                                  
    4            -0.0130257565                                                  
    5             0.0155806824                                                  
    6             0.0154407874                                                  
    7             0.0912277142                                                  
    8             0.0442034851                                                  
    9            -0.0060626568                                                  
   10            -0.0154005099                                                  
   11             0.0377690691                                                  
   12            -0.1486746678                                                  
   13             0.0841008734                                                  
   14             0.0057377348                                                  
   15            -0.0489538289                                                  
   16            -0.0466915934                                                  
   17            -0.3295038243                                                  
   18             0.0439233517                                                  
   19            -0.0508495853                                                  
   20            -0.0219380850                                                  
   21            -0.0775934902                                                  
   22            -0.4119593463                                                  
   23            -0.0402213891                                                  
   24            -0.0172066529                                                  
   25            -0.0157175803                                                  
   26            -0.1845430065                                                  
   27            -0.0415501182                                                  
   28            -0.0402137303                                                  
   29             0.0084405217                                                  
   30            -0.0377459446                                                  
   31            -0.0531995874                                                  
   32            -0.0416547856                                                  
   33            -0.3091405968                                                  
   34             0.0034926495                                                  
   35             0.0618387431                                                  
   36             0.0421485273                                                  
   37            -0.0678153757                                                  
   38            -0.1010742474                                                  
   39            -0.0511363397                                                  
   40             0.0514110998                                                  
   41             0.0330815062                                                  
   42            -0.0233313709                                                  
   43             0.1361410535                                                  
   44            -0.0571779819                                                  
   45             0.0398927471                                                  
   46             0.0435087237                                                  
   47             0.0275331915                                                  
   48             0.3421942382                                                  
   49            -0.0149380045                                                  
   50             0.0066097478                                                  
   51             0.0345675569                                                  
   52             0.2055939365                                                  
   53             0.0346959238                                                  
   54            -0.0118911363                                                  
   55             0.0457370637                                                  
   56             0.0393553749                                                  
   57             0.0583129446                                                  
   58             0.0460997190                                                  
   59             0.2915665848                                                  
