


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   5      2.13788     2.88060     2.83612     0.97610     0.00000
   6      2.51614     3.00357     2.83708     1.29030     1.95194     0.00000
   7      3.53627     3.99228     3.89935     2.14824     2.44762     1.07578     0.00000
   8      2.91439     3.21408     2.83842     2.29459     3.16425     1.35206     1.98085     0.00000
   9      2.83177     3.06140     2.43594     2.73249     3.68486     2.18357     2.97217     1.02458     0.00000
  10      4.30308     4.45678     4.23061     3.59256     4.35989     2.40938     2.44042     1.43328     1.99317     0.00000
  11      5.29277     5.45439     4.92642     4.81961     5.64933     3.76264     3.88574     2.54519     2.50979     1.59371
  12      5.30763     5.63156     4.77578     4.86982     5.67738     3.94628     4.15213     2.77878     2.57062     2.28036
  13      6.02326     6.22103     5.72880     5.36127     6.10673     4.19455     4.07230     3.15137     3.33497     1.94346
  14      5.39443     5.37695     4.98500     5.20186     6.10744     4.26766     4.56097     2.94960     2.63492     2.18251
  15      4.97593     4.94149     5.13527     4.20027     4.84979     3.00628     2.75214     2.45027     3.11602     1.36760
  16      4.80843     4.64766     5.17550     4.05178     4.60425     3.00928     2.75349     2.81680     3.54279     2.20130
  17      6.38619     6.36760     6.49295     5.54000     6.13068     4.29227     3.83483     3.71832     4.31977     2.38264
  18      6.86022     6.98139     6.84214     5.93923     6.51885     4.65415     4.14001     4.01357     4.56826     2.62274
  19      7.40707     7.22757     7.59917     6.65088     7.21320     5.46934     5.01691     4.95297     5.50330     3.69420
  20      7.03316     6.70921     7.27734     6.45195     7.05155     5.38085     5.08889     4.85609     5.32718     3.76828
  21      8.78538     8.60162     8.94517     8.01568     8.56260     6.81224     6.30532     6.26466     6.77530     4.93824
  22      9.58748     9.53893     9.68869     8.67613     9.17420     7.41349     6.78447     6.89139     7.44124     5.50482
  23      9.66128     9.68649     9.82756     8.61264     9.00729     7.35643     6.60093     7.01227     7.67763     5.69018
  24     10.47524    10.38843    10.56779     9.59979    10.10785     8.34229     7.72873     7.78815     8.29856     6.39166
  25      9.27612     9.29558     9.27205     8.38290     8.93017     7.10039     6.51988     6.46390     6.94495     5.04416
  26      9.69709     9.38296     9.88613     9.05833     9.62448     7.91807     7.48846     7.34558     7.77919     6.07831
  27      9.53624     9.13627     9.83207     8.94568     9.46707     7.89152     7.48836     7.43972     7.90623     6.30427
  28     10.43708    10.13303    10.51258     9.86351    10.49706     8.69781     8.32285     7.97017     8.28958     6.64181
  29     10.22439     9.99162    10.19840     9.65134    10.32733     8.45421     8.10594     7.62109     7.87867     6.24642
  30     11.58677    11.20208    11.65648    11.11363    11.76916     9.98781     9.66717     9.22517     9.47445     7.93577
  31     11.61965    11.12458    11.66648    11.33948    12.05191    10.30309    10.12731     9.46859     9.59293     8.28631
  32     10.78183    10.30504    10.70545    10.61771    11.40986     9.60798     9.55580     8.62499     8.60571     7.48347
  33      9.65705     9.16198     9.64707     9.47823    10.25038     8.48957     8.44356     7.56792     7.60110     6.46709
  34     11.31366    10.90521    11.15536    11.12111    11.93275    10.07168    10.00476     9.02217     8.96589     7.82890
  35     11.26393    10.70866    11.15822    11.25864    12.08352    10.33435    10.38729     9.31284     9.18709     8.28197
  36     11.18992    10.59990    11.34115    10.97861    11.65492    10.03407     9.89942     9.30569     9.45698     8.24913
  37     12.07651    11.43789    12.22805    11.93483    12.61575    11.02906    10.92742    10.29458    10.40594     9.27560
  38     11.05261    10.47554    11.29910    10.74285    11.34707     9.79719     9.58006     9.20286     9.46721     8.15589
  39     10.05693     9.44066    10.21288     9.91049    10.60448     9.01531     8.95289     8.28252     8.40317     7.30795
  40     13.07589    12.56272    13.09065    12.83389    13.55963    11.80040    11.63330    10.93135    11.01204     9.74306
  41     13.15008    12.57258    13.15057    13.03185    13.78619    12.06423    11.98589    11.16342    11.16797    10.05639
  42     13.50050    13.05000    13.43863    13.22996    13.97946    12.15324    11.97413    11.21659    11.26519     9.97541
  43     13.97167    13.46317    14.07155    13.62867    14.28712    12.57478    12.30904    11.81852    12.00481    10.60322
  44     13.57946    13.03850    13.75744    13.22657    13.84329    12.20818    11.92823    11.54155    11.78068    10.37446
  45     14.96117    14.43779    15.02442    14.66515    15.34745    13.61732    13.37990    12.81447    12.95151    11.60105
  46     14.02006    13.61531    14.11411    13.52023    14.14042    12.38792    12.00935    11.66810    11.93731    10.36412
  47     14.72307    14.32270    14.87658    14.15910    14.72607    13.02573    12.58370    12.39318    12.73024    11.09159
  48     14.48331    14.11961    14.50047    13.98730    14.64087    12.82644    12.45958    12.02908    12.24896    10.68962
  49     12.73116    12.37118    12.84619    12.16382    12.76156    11.01324    10.59709    10.33541    10.66036     9.01872
  50     12.78407    12.50576    12.95390    12.05747    12.57212    10.87199    10.32721    10.32126    10.76836     8.98129
  51     12.52016    12.32317    12.63581    11.73230    12.25057    10.50492     9.92694     9.92629    10.37901     8.54234
  52     12.07438    11.78744    12.32139    11.31260    11.77726    10.15611     9.58078     9.71226    10.22800     8.42429
  53     13.83029    13.55629    14.02555    13.06669    13.54611    11.88180    11.29522    11.37838    11.85421    10.04113
  54      1.18277     1.81665     1.71329     2.22281     2.36990     3.43811     4.36960     4.01247     3.92643     5.42373


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.09566     0.00000
  13      0.96146     1.60082     0.00000
  14      1.08486     1.78692     1.82654     0.00000
  15      2.55121     3.47182     2.57339     2.91351     0.00000
  16      3.54857     4.43680     3.64691     3.78131     1.07595     0.00000
  17      2.91382     3.87941     2.47725     3.32654     1.43020     2.11556     0.00000
  18      2.70330     3.48647     1.94551     3.34597     2.21801     3.09685     1.15005     0.00000
  19      4.14335     5.17658     3.73056     4.29422     2.52083     2.73223     1.46036     2.26647     0.00000
  20      4.34072     5.42414     4.16173     4.27386     2.53358     2.45195     2.05330     3.07784     1.10030     0.00000
  21      5.12316     6.11339     4.56740     5.24315     3.86399     4.11326     2.61590     2.98906     1.38822     2.12350
  22      5.51573     6.35916     4.75886     5.82799     4.61905     5.04248     3.20627     3.05961     2.49692     3.46986
  23      5.89235     6.67423     5.09564     6.35989     4.78925     5.13794     3.43300     3.23356     2.91368     3.93830
  24      6.31163     7.15167     5.56116     6.54438     5.49979     5.89190     4.09842     3.96225     3.24011     4.08961
  25      4.81917     5.57426     3.99481     5.18505     4.38889     5.01910     2.97040     2.49566     2.70071     3.71644
  26      6.22538     7.25554     5.76882     6.14889     4.95621     5.04421     3.87984     4.36563     2.48936     2.68453
  27      6.68652     7.75831     6.34221     6.56510     5.06364     4.90181     4.22574     4.94480     2.76934     2.58957
  28      6.47816     7.45010     5.98943     6.31797     5.69188     5.95774     4.54589     4.80576     3.34719     3.60770
  29      5.85356     6.75183     5.31568     5.71310     5.47820     5.93601     4.27949     4.31867     3.36462     3.78524
  30      7.70943     8.67527     7.28201     7.42449     6.99476     7.19875     5.93016     6.22168     4.69688     4.77516
  31      8.02311     8.99899     7.76034     7.54360     7.39946     7.54301     6.55034     6.97068     5.35952     5.15090
  32      7.00091     7.91009     6.83750     6.39622     6.81048     7.10195     6.08306     6.43028     5.16203     4.92026
  33      6.17412     7.15554     6.06449     5.58338     5.71051     5.91668     5.08964     5.59616     4.14474     3.75470
  34      7.14858     7.96927     6.92036     6.57577     7.27656     7.70165     6.45457     6.61519     5.65665     5.58743
  35      7.76488     8.63652     7.72138     7.03113     7.67972     7.92425     7.10817     7.50616     6.24046     5.85802
  36      8.22747     9.26398     8.07127     7.70954     7.25422     7.19255     6.60120     7.24081     5.33273     4.86541
  37      9.22927    10.25340     9.10302     8.65861     8.29787     8.20681     7.68145     8.32136     6.41667     5.91997
  38      8.32837     9.39908     8.12950     7.91811     7.03502     6.85472     6.36877     7.08224     4.99791     4.53295
  39      7.35542     8.40209     7.29777     6.78965     6.34099     6.23951     5.85958     6.59822     4.68768     4.04715
  40      9.37912    10.31228     9.10435     8.86662     8.89769     9.06318     8.01831     8.36447     6.84189     6.67139
  41      9.68276    10.60983     9.50832     9.06671     9.25369     9.38206     8.50689     8.92148     7.37137     7.06321
  42      9.44386    10.30596     9.11456     8.95741     9.23180     9.52363     8.26871     8.45897     7.19821     7.16777
  43     10.38059    11.34860    10.03118     9.96594     9.63254     9.70900     8.67551     9.04276     7.37526     7.26279
  44     10.31702    11.33227     9.99426     9.92095     9.31369     9.27319     8.42126     8.90489     7.04840     6.84885
  45     11.29118    12.22892    10.95378    10.83361    10.67958    10.78734     9.72607    10.05165     8.46184     8.34837
  46     10.12124    11.05619     9.63943     9.85473     9.39133     9.54748     8.26898     8.49079     6.99484     7.11371
  47     10.95345    11.90304    10.43604    10.74827    10.04763    10.13563     8.90368     9.14314     7.58082     7.72683
  48     10.28276    11.15160     9.77056    10.01532     9.82237    10.09256     8.65106     8.73896     7.48675     7.69298
  49      8.85255     9.80422     8.34112     8.66156     8.01705     8.17933     6.86297     7.09432     5.58173     5.77247
  50      8.93989     9.87250     8.32473     8.92107     7.92604     8.06949     6.67738     6.83671     5.41611     5.80054
  51      8.40438     9.27409     7.71501     8.46967     7.57860     7.84613     6.24326     6.23254     5.13165     5.69720
  52      8.57616     9.54905     7.98821     8.60031     7.27473     7.30180     6.08832     6.37766     4.75937     5.10113
  53     10.02381    10.94273     9.38208    10.03326     8.96782     9.07918     7.70936     7.84282     6.45361     6.84906
  54      6.39396     6.31119     7.11404     6.52345     6.10096     5.88799     7.50529     7.95476     8.53202     8.16002


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.47110     0.00000
  23      2.18599     1.08923     0.00000
  24      1.96917     0.95308     1.66430     0.00000
  25      2.04395     1.05943     1.70571     1.68119     0.00000
  26      1.43865     2.45281     3.21377     2.38579     3.16258     0.00000
  27      2.18221     3.37933     3.92591     3.40674     4.15080     1.17619     0.00000
  28      2.20305     2.72935     3.70012     2.35256     3.19870     1.30580     2.31711     0.00000
  29      2.33455     2.54797     3.62585     2.26690     2.64387     2.09380     3.20301     1.10307     0.00000
  30      3.60719     4.08227     5.00250     3.52443     4.55632     2.42820     3.03497     1.44397     2.14858     0.00000
  31      4.55279     5.30660     6.26910     4.88789     5.68109     3.34778     3.62634     2.58131     3.12572     1.50646
  32      4.61844     5.40628     6.46048     5.17315     5.49187     3.79719     4.24152     2.96975     2.99664     2.52228
  33      3.82787     4.87140     5.87185     4.82569     5.00542     3.10335     3.38473     2.68096     2.83082     2.73111
  34      5.01386     5.53992     6.62273     5.23374     5.48631     4.33956     4.99432     3.27910     3.00521     2.82206
  35      5.81742     6.66952     7.71905     6.44566     6.73469     4.95960     5.23988     4.21043     4.26728     3.58210
  36      4.75884     5.80214     6.66357     5.52335     6.29782     3.47258     3.25179     3.25087     4.01323     2.51136
  37      5.82762     6.82294     7.67806     6.47833     7.32697     4.50677     4.24258     4.21023     4.95265     3.23004
  38      4.41141     5.49444     6.22527     5.23938     6.14422     3.06023     2.54207     3.20977     4.16546     2.69904
  39      4.41122     5.64461     6.49720     5.56287     6.05889     3.34166     3.00862     3.37273     4.01427     3.11635
  40      5.94474     6.51946     7.46960     5.96101     6.87849     4.72073     5.00611     3.82753     4.27223     2.47370
  41      6.62384     7.33668     8.30893     6.85723     7.65353     5.41311     5.57126     4.61592     5.02691     3.37004
  42      6.22876     6.58386     7.56415     5.96581     6.81621     5.15779     5.66908     4.05092     4.23370     2.78262
  43      6.33986     6.80822     7.62669     6.13476     7.34698     4.99999     5.15974     4.26500     4.92993     2.83749
  44      6.08132     6.69473     7.44054     6.08751     7.34541     4.66559     4.58745     4.21034     5.06129     2.91881
  45      7.42346     7.82965     8.66483     7.12231     8.31116     6.11505     6.30798     5.29514     5.84810     3.85197
  46      5.77776     5.93357     6.67536     5.13417     6.49880     4.56338     4.95831     3.73814     4.34224     2.46564
  47      6.32806     6.40749     7.00695     5.57204     7.08441     5.11064     5.38219     4.48425     5.18335     3.35994
  48      6.24396     6.22224     7.00771     5.38376     6.63893     5.17984     5.76080     4.14910     4.48418     2.95287
  49      4.33512     4.51232     5.25996     3.75117     5.13304     3.15642     3.66618     2.38880     3.10971     1.39484
  50      4.07329     3.93539     4.44210     3.09386     4.71072     3.13376     3.67139     2.72467     3.42263     2.46177
  51      3.74389     3.25700     3.76359     2.32753     3.92612     3.15491     3.96097     2.62883     3.00742     2.77045
  52      3.50088     3.55944     3.93086     2.89372     4.49251     2.56109     2.86259     2.67185     3.54012     2.78093
  53      5.11447     4.85953     5.21830     3.99220     5.65078     4.20581     4.62302     3.84992     4.51470     3.43462
  54      9.91458    10.69666    10.72013    11.59509    10.39138    10.83147    10.63566    11.59925    11.39823    12.74996


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.62654     0.00000
  33      2.10461     1.26692     0.00000
  34      2.26507     1.10329     2.21156     0.00000
  35      2.31592     1.27492     2.11664     1.75927     0.00000
  36      1.48180     2.47500     2.31233     3.44084     2.81734     0.00000
  37      2.01395     3.05134     3.17895     3.91361     2.99546     1.08769     0.00000
  38      2.26225     3.38728     2.96057     4.32911     3.90445     1.12788     1.81028     0.00000
  39      2.24312     2.51605     1.80453     3.60855     2.86396     1.19576     2.02994     1.61124     0.00000
  40      1.52236     2.55705     3.44641     2.75547     2.69343     2.48305     2.30131     3.28682     3.47747     0.00000
  41      2.07616     2.70586     3.59799     3.01600     2.32406     2.59276     2.09128     3.56429     3.46669     1.08131
  42      2.24733     2.79984     3.90721     2.50669     2.99728     3.51880     3.46300     4.31362     4.38709     1.18524
  43      2.47119     3.90721     4.57088     4.14652     4.16870     3.03799     2.71515     3.40123     4.21226     1.53066
  44      2.56704     4.15180     4.52782     4.63894     4.45800     2.59304     2.25907     2.65711     3.77240     2.17822
  45      3.36314     4.57836     5.41644     4.65566     4.60563     3.97139     3.44430     4.45267     5.12978     2.02374
  46      2.95746     4.32596     4.92480     4.36208     4.95036     3.82692     3.89114     3.95511     4.88601     2.47784
  47      3.94308     5.40463     5.89323     5.50161     6.02149     4.56261     4.55752     4.46289     5.64199     3.48693
  48      3.43666     4.49458     5.29589     4.24032     5.08235     4.58165     4.64291     4.88930     5.58433     2.73901
  49      2.52558     3.80462     4.10598     3.96266     4.72949     3.36408     3.82819     3.30266     4.19824     2.85764
  50      3.81978     4.97647     5.05366     5.12267     6.02157     4.45717     5.02862     4.09899     5.13153     4.30262
  51      4.25780     5.11995     5.19287     5.10658     6.26480     5.07058     5.75039     4.80814     5.60318     4.83223
  52      4.06377     5.20339     4.99894     5.54616     6.27642     4.35862     5.03958     3.74937     4.86118     4.82818
  53      4.66352     5.93343     6.09621     6.03566     6.89626     5.25747     5.67176     4.85657     6.04543     4.87284
  54     12.77470    11.94513    10.81563    12.48555    12.40208    12.30699    13.17732    12.14864    11.16553    14.23037


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.85802     0.00000
  43      2.23846     2.17632     0.00000
  44      2.70588     3.10225     1.10937     0.00000
  45      2.41241     2.31202     1.15660     2.05656     0.00000
  46      3.48169     2.57709     1.56852     2.10159     2.23979     0.00000
  47      4.40365     3.67180     2.22766     2.42930     2.72932     1.15370     0.00000
  48      3.72592     2.30317     2.24006     3.08657     2.46807     1.16131     1.92207     0.00000
  49      3.89293     3.07214     2.47759     2.58168     3.45486     1.46022     2.10099     2.15620     0.00000
  50      5.32852     4.46004     3.76643     3.68936     4.69949     2.51999     2.58304     3.10137     1.44625     0.00000
  51      5.87695     4.78296     4.54264     4.61320     5.41980     3.22013     3.43609     3.47828     2.10481     1.09670
  52      5.76229     5.19317     4.33606     3.97889     5.38279     3.37195     3.37098     4.12910     2.16286     1.15571
  53      5.90058     4.99112     4.02621     3.96282     4.80631     2.65820     2.24449     3.20183     2.16792     1.12807
  54     14.28745    14.67053    15.11591    14.70057    16.10830    15.17592    15.86336    15.65398    13.88351    13.91405


            51          52          53          54
 ----------------------------------------------------
  51      0.00000
  52      1.74904     0.00000
  53      1.80829     1.85215     0.00000
  54     13.65447    13.17824    14.94879     0.00000



 MOLECULAR CHARGE         1
 NUMBER OF ELECTRONS    120
 DOUBLY OCCUPIED MOS     59
 ONE ELECTRON IN MO      60
 ONE ELECTRON IN MO      61
 MULTIPLICITY             1


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =    1     IMULT  =    1     KTRIAL =    0     KGEOM  =    0     IPUBO  =    0
 IUHF   =    0     KITSCF =  400     NPRINT =    5     IFAST  =    0     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =    6     ICI2   =    4     IOUTCI =    1     MOVO   =    0     MPERT  =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3     LROOT  =    1
 CICHG  =    1     MULTCI =    1     NCISYM =    0     CIDIR  =    1     CIDIAG =    0
 IUVCD  =    2     IMCD   =    0     IPOP   =    0     CIPLOT =    0     CILEAD = 1000
 JCI1   =    0     JCI2   =    0     PIPOP  = 4000     INATUR =    0     CISELT =   85
 IMOMAP =    1     GUG157 =    0     KEEPCI =    0     NCIGRD =    2     ICROSS =    7
 MINDAV =    0     MAXDAV =    0     KITDAV =    0     NRMDAV =    7     MAXMAP =    5
 MAPTHR =   90     NCONJ  =    0     GUG168 =    0     GUG169 =    0     GUG170 =    0



 ORBITALS INCLUDED IN THE ACTIVE CI SPACE.
 THE NUMBERING REFERS TO THE SCF SOLUTION.

 MOS       56  57  58  59  60  61  62  63  64  65

 MOSYM      0   0   0   0   0   0   0   0   0   0



 REFERENCE CONFIGURATIONS FOR GUGA-CI.
 OCCUPATION NUMBERS FOR THE ACTIVE ORBITALS.

 REF  1     2   2   2   2   2   0   0   0   0   0

 REF  2     2   2   2   2   1   1   0   0   0   0

 REF  3     2   2   2   2   0   2   0   0   0   0



 *** OPTIONS FOR MULTIPLE SURFACE CALCULATION ***


 NUMBER OF CI GRADIENT VECTORS COMPUTED:    2
 LABELS OF THE ASSOCIATE CI STATES:      1  2



 *** OPTIONS FOR EXTERNAL POINTS AND QM/MM   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

