   11            -0.0898113520                                                  
   12             0.0022123304                                                  
   13            -0.0206653152                                                  
   14             0.1514844234                                                  
   15            -0.0899435077                                                  
   16             0.0003528669                                                  
   17            -0.4704734644                                                  
   18             0.0739804568                                                  
   19             0.0300605402                                                  
   20            -0.0000796476                                                  
   21            -0.4376930424                                                  
   22             0.0100607333                                                  
   23            -0.0956947970                                                  
   24            -0.0000594300                                                  
   25             0.0108513495                                                  
   26             0.1364806260                                                  
   27             0.1264215569                                                  
   28            -0.0067298991                                                  
   29            -0.1433729505                                                  
   30            -0.1321781210                                                  
 Sym= A                                                                         
 Ene=       -20.6538497180                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0358183070                                                  
    2             0.2618901391                                                  
    3            -0.1362064301                                                  
    4             0.0007928721                                                  
    5             0.3897932438                                                  
    6            -0.0420852918                                                  
    7            -0.1679341602                                                  
    8             0.0023574758                                                  
    9            -0.3380008246                                                  
   10            -0.1068245196                                                  
   11            -0.1767752585                                                  
   12            -0.0014627915                                                  
   13            -0.0538622462                                                  
   14            -0.2621724375                                                  
   15             0.1347309291                                                  
   16            -0.0007448539                                                  
   17             0.3888426898                                                  
   18             0.0352480147                                                  
   19             0.1746758951                                                  
   20            -0.0001156657                                                  
   21            -0.3442559314                                                  
   22             0.1148298411                                                  
   23             0.1718941435                                                  
   24            -0.0000401669                                                  
   25            -0.0190961718                                                  
   26             0.1931210322                                                  
   27            -0.1629491493                                                  
   28            -0.0257177899                                                  
   29             0.2054123714                                                  
   30            -0.1780375735                                                  
 Sym= A                                                                         
 Ene=       -20.5635308484                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.4169019877                                                  
    2             0.0475547055                                                  
    3             0.1374694981                                                  
    4            -0.0003581497                                                  
    5             0.1782603954                                                  
    6             0.2608836822                                                  
    7             0.0888398032                                                  
    8             0.0016179166                                                  
    9             0.2589825588                                                  
   10             0.0798599965                                                  
   11            -0.2366740212                                                  
   12             0.0015234546                                                  
   13            -0.4162022989                                                  
   14            -0.0393928122                                                  
   15            -0.1410056146                                                  
   16            -0.0020592646                                                  
   17             0.1673419240                                                  
   18            -0.2650279391                                                  
   19            -0.0864761074                                                  
   20            -0.0006803611                                                  
   21             0.2472961729                                                  
   22            -0.0850720403                                                  
   23             0.2392381936                                                  
   24            -0.0002675187                                                  
   25            -0.2192685016                                                  
   26             0.0874870206                                                  
   27             0.1249154994                                                  
   28            -0.2136131640                                                  
   29             0.0891551180                                                  
   30             0.1300251217                                                  
 Sym= A                                                                         
 Ene=       -17.3821865340                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0385092684                                                  
    2            -0.1715270837                                                  
    3            -0.3023479221                                                  
    4             0.0000852718                                                  
    5             0.0401867065                                                  
    6             0.1711367946                                                  
    7            -0.2895679868                                                  
    8             0.0011506823                                                  
    9             0.0508714734                                                  
   10             0.3393006375                                                  
   11            -0.0005826464                                                  
   12             0.0011940202                                                  
   13             0.0377319969                                                  
   14             0.1792627376                                                  
   15             0.2959862698                                                  
   16             0.0004887126                                                  
   17             0.0325320398                                                  
   18            -0.1789293018                                                  
   19             0.3076363747                                                  
   20            -0.0007725788                                                  
   21             0.0352683886                                                  
   22            -0.3536101464                                                  
   23            -0.0004066353                                                  
   24            -0.0005722917                                                  
   25             0.2171760292                                                  
   26             0.2024443533                                                  
   27             0.2024725452                                                  
   28             0.2095702044                                                  
   29             0.2219180139                                                  
   30             0.2184837853                                                  
 Sym= A                                                                         
 Ene=       -16.0997716476                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.2516443661                                                  
    2             0.1097211463                                                  
    3             0.1663275425                                                  
    4             0.0007544350                                                  
    5             0.2612801609                                                  
    6             0.0930464070                                                  
    7            -0.1776516956                                                  
    8             0.0030371868                                                  
    9            -0.2646688434                                                  
   10            -0.1870154673                                                  
   11            -0.0047059105                                                  
   12            -0.0007658056                                                  
   13             0.2553078157                                                  
   14             0.0904176587                                                  
   15             0.1831068212                                                  
   16             0.0023670895                                                  
   17            -0.2446129017                                                  
   18             0.1056865132                                                  
   19            -0.1692595619                                                  
   20             0.0014149126                                                  
   21             0.2479226478                                                  
   22            -0.1968030114                                                  
   23             0.0069252484                                                  
   24             0.0006375873                                                  
   25            -0.2563845422                                                  
   26             0.2496355629                                                  
   27            -0.2351513185                                                  
   28             0.2529914566                                                  
   29            -0.2564582259                                                  
   30             0.2520207667                                                  
 Sym= A                                                                         
 Ene=       -14.5516934412                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0015740199                                                  
    2             0.3470521655                                                  
    3            -0.2160348765                                                  
    4            -0.0003829809                                                  
    5            -0.0020751647                                                  
    6            -0.3535302801                                                  
    7            -0.1963869880                                                  
    8            -0.0016591828                                                  
    9            -0.0028569679                                                  
   10            -0.0198080852                                                  
   11             0.4064284284                                                  
   12            -0.0019205179                                                  
   13             0.0039239360                                                  
   14             0.3502953859                                                  
   15            -0.2140312367                                                  
   16            -0.0011667925                                                  
   17             0.0001377363                                                  
   18            -0.3552899336                                                  
   19            -0.2017878152                                                  
   20            -0.0012698159                                                  
   21            -0.0029927720                                                  
   22            -0.0134639467                                                  
   23             0.4093687258                                                  
   24            -0.0009630997                                                  
   25             0.0106462831                                                  
   26            -0.0060378430                                                  
   27            -0.0149284621                                                  
   28            -0.0051246416                                                  
   29             0.0025093892                                                  
   30             0.0084408030                                                  
 Sym= A                                                                         
 Ene=       -13.9620542622                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0636204461                                                  
    2            -0.2471173589                                                  
    3            -0.3703610302                                                  
    4             0.0003551281                                                  
    5            -0.0423852279                                                  
    6             0.2383929377                                                  
    7            -0.2623486911                                                  
    8             0.0010826224                                                  
    9             0.0086314591                                                  
   10            -0.0869314795                                                  
   11             0.0870633145                                                  
   12             0.0012093001                                                  
   13             0.0575580810                                                  
   14            -0.2616607133                                                  
   15            -0.3525140494                                                  
   16             0.0022573635                                                  
   17             0.0532444999                                                  
   18             0.2438841959                                                  
   19            -0.2688741473                                                  
   20             0.0028505657                                                  
   21            -0.0125103499                                                  
   22            -0.1004320264                                                  
   23             0.1080534943                                                  
   24             0.0008803681                                                  
   25             0.3071274550                                                  
   26             0.2299219244                                                  
   27            -0.0565954414                                                  
   28            -0.2926170215                                                  
   29            -0.2479899225                                                  
   30             0.0703225944                                                  
 Sym= A                                                                         
 Ene=       -13.8957649601                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0228453390                                                  
    2            -0.0144352222                                                  
    3             0.1592617154                                                  
    4             0.0029476048                                                  
    5            -0.0442561873                                                  
    6             0.0854743008                                                  
    7            -0.3153125971                                                  
    8             0.0024679352                                                  
    9            -0.0493353070                                                  
   10             0.4677770660                                                  
   11             0.0289505655                                                  
   12             0.0025684942                                                  
   13            -0.0245942628                                                  
   14             0.0081546055                                                  
   15             0.1818344096                                                  
   16             0.0028567995                                                  
   17             0.0514416433                                                  
   18             0.0580195610                                                  
   19            -0.3085443763                                                  
   20             0.0039463075                                                  
   21             0.0637719120                                                  
   22             0.4543558270                                                  
   23             0.0396534772                                                  
   24             0.0038446110                                                  
   25            -0.0887090304                                                  
   26             0.2070819463                                                  
   27             0.3037841799                                                  
   28             0.1067736117                                                  
   29            -0.2043383407                                                  
   30            -0.3159968020                                                  
 Sym= A                                                                         
 Ene=       -13.3964353738                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0001918778                                                  
    2            -0.0013104567                                                  
    3             0.0010688050                                                  
    4            -0.4162975560                                                  
    5             0.0019415586                                                  
    6             0.0030242822                                                  
    7            -0.0032558419                                                  
    8            -0.3981367486                                                  
    9             0.0008572598                                                  
   10             0.0019874632                                                  
   11            -0.0004509766                                                  
   12            -0.4010618062                                                  
   13             0.0020389111                                                  
   14            -0.0010287596                                                  
   15             0.0002543783                                                  
   16            -0.4345552693                                                  
   17             0.0002895774                                                  
   18             0.0030413553                                                  
   19            -0.0025011560                                                  
   20            -0.4065399168                                                  
   21             0.0009230523                                                  
   22             0.0028008008                                                  
   23            -0.0012745196                                                  
   24            -0.3912965864                                                  
   25            -0.0003271178                                                  
   26             0.0050081486                                                  
   27             0.0025282509                                                  
   28             0.0015247303                                                  
   29            -0.0027516444                                                  
   30            -0.0017112704                                                  
 Sym= A                                                                         
 Ene=       -11.4036124912                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0007303772                                                  
    2             0.1351002280                                                  
    3            -0.3070624176                                                  
    4            -0.0017734135                                                  
    5             0.0032996296                                                  
    6            -0.0917467684                                                  
    7             0.3206756608                                                  
    8            -0.0019663208                                                  
    9             0.0058932734                                                  
   10             0.0979414032                                                  
   11            -0.3540678840                                                  
   12             0.0005596993                                                  
   13            -0.0102274863                                                  
   14            -0.1244438955                                                  
   15             0.3279252776                                                  
   16             0.0004971662                                                  
   17             0.0140062284                                                  
   18             0.0741548708                                                  
   19            -0.2889637955                                                  
   20             0.0006488970                                                  
   21            -0.0061186943                                                  
   22            -0.0925542907                                                  
   23             0.3471849441                                                  
   24            -0.0015681972                                                  
   25             0.2111137004                                                  
   26            -0.3152415991                                                  
   27             0.0957210329                                                  
   28             0.2159048584                                                  
   29            -0.3021309939                                                  
   30             0.0934240512                                                  
 Sym= A                                                                         
 Ene=       -11.3567323785                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0133759364                                                  
    2             0.3311680966                                                  
    3             0.0738350582                                                  
    4            -0.0000801156                                                  
    5            -0.0063966929                                                  
    6            -0.3502228127                                                  
    7            -0.1275589553                                                  
    8            -0.0016960719                                                  
    9             0.0045972100                                                  
   10             0.3201487160                                                  
   11             0.1152125909                                                  
   12            -0.0001391378                                                  
   13            -0.0028601653                                                  
   14            -0.3254348616                                                  
   15            -0.0706455464                                                  
   16             0.0001999533                                                  
   17             0.0068652684                                                  
   18             0.3427409217                                                  
   19             0.1208533376                                                  
   20             0.0011298806                                                  
   21            -0.0109843525                                                  
   22            -0.2827553872                                                  
   23            -0.1075323746                                                  
   24             0.0000232075                                                  
   25            -0.2356077958                                                  
   26            -0.0695473176                                                  
   27             0.3026676967                                                  
   28            -0.2302038166                                                  
   29            -0.0677822884                                                  
   30             0.2927888459                                                  
 Sym= A                                                                         
 Ene=       -10.3264001824                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0007172323                                                  
    2            -0.0009410050                                                  
    3            -0.0009068423                                                  
    4             0.5639595301                                                  
    5            -0.0007399154                                                  
    6             0.0008625989                                                  
    7             0.0012130882                                                  
    8             0.3434264867                                                  
    9             0.0002581649                                                  
   10             0.0005723352                                                  
   11             0.0013561471                                                  
   12            -0.2624187306                                                  
   13             0.0016361578                                                  
   14            -0.0005185360                                                  
   15            -0.0004635904                                                  
   16            -0.5566260897                                                  
   17             0.0006026553                                                  
   18             0.0022231739                                                  
   19            -0.0009384650                                                  
   20            -0.3281068662                                                  
   21            -0.0003085559                                                  
   22            -0.0009097208                                                  
   23             0.0007043685                                                  
   24             0.2786108656                                                  
   25             0.0008584582                                                  
   26            -0.0023323230                                                  
   27             0.0017211127                                                  
   28             0.0015211969                                                  
   29            -0.0017953231                                                  
   30             0.0009548131                                                  
 Sym= A                                                                         
 Ene=        -7.0632206804                                                      
 Spin= Alpha                                                                    
 Occup=   1.0                                                                   
    1            -0.0001563723                                                  
    2            -0.0003557895                                                  
    3             0.0003190693                                                  
    4            -0.0396204195                                                  
    5            -0.0014226658                                                  
    6            -0.0017630192                                                  
    7            -0.0014464146                                                  
    8             0.4775812406                                                  
    9            -0.0013240532                                                  
   10             0.0009419403                                                  
   11             0.0020344494                                                  
   12             0.5191822562                                                  
   13            -0.0000540724                                                  
   14            -0.0014825484                                                  
   15             0.0004563156                                                  
   16             0.0376675376                                                  
   17             0.0002421733                                                  
   18             0.0008344122                                                  
   19            -0.0008560515                                                  
   20            -0.4843039605                                                  
   21             0.0005906732                                                  
   22             0.0008285351                                                  
   23            -0.0002268992                                                  
   24            -0.5145862077                                                  
   25            -0.0002044538                                                  
   26            -0.0020568476                                                  
   27            -0.0014100826                                                  
   28            -0.0005724735                                                  
   29            -0.0012884126                                                  
   30            -0.0007365103                                                  
 Sym= A                                                                         
 Ene=        -1.6610167504                                                      
 Spin= Alpha                                                                    
 Occup=   1.0                                                                   
    1             0.0023123892                                                  
    2             0.0033578350                                                  
    3            -0.0006290582                                                  
    4             0.0251041487                                                  
    5            -0.0051915031                                                  
    6            -0.0014664328                                                  
    7            -0.0026958484                                                  
    8            -0.5118497190                                                  
    9             0.0050893667                                                  
   10            -0.0019090947                                                  
   11            -0.0030085270                                                  
   12             0.4873536965                                                  
   13            -0.0016650167                                                  
   14            -0.0029108391                                                  
   15             0.0027023129                                                  
   16             0.0248196962                                                  
   17            -0.0004408624                                                  
   18             0.0002546295                                                  
   19             0.0007596250                                                  
   20            -0.5060915529                                                  
   21            -0.0000020483                                                  
   22             0.0003920670                                                  
   23             0.0015077822                                                  
   24             0.4928524510                                                  
   25            -0.0018856112                                                  
   26             0.0073312916                                                  
   27            -0.0064494712                                                  
   28             0.0014674593                                                  
   29            -0.0013747856                                                  
   30             0.0010329280                                                  
 Sym= A                                                                         
 Ene=         1.6630706439                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0022154645                                                  
    2             0.0010184327                                                  
    3             0.0006186784                                                  
    4             0.5577839885                                                  
    5            -0.0008301325                                                  
    6             0.0032198174                                                  
    7             0.0024115846                                                  
    8            -0.2702183979                                                  
    9            -0.0030647954                                                  
   10             0.0004050204                                                  
   11            -0.0046368480                                                  
   12            -0.3300444251                                                  
   13             0.0049823946                                                  
   14            -0.0001368061                                                  
   15            -0.0003154454                                                  
   16             0.5703048499                                                  
   17            -0.0032492864                                                  
   18            -0.0036740782                                                  
   19            -0.0004279508                                                  
   20            -0.2915032670                                                  
   21             0.0000715508                                                  
   22            -0.0004329465                                                  
   23             0.0025048933                                                  
   24            -0.3106810285                                                  
   25            -0.0012665838                                                  
   26             0.0023673573                                                  
   27             0.0043951905                                                  
   28            -0.0067475688                                                  
   29             0.0015221921                                                  
   30            -0.0009792860                                                  
 Sym= A                                                                         
 Ene=         3.2986795505                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.3095959290                                                  
    2            -0.0714076879                                                  
    3            -0.0343457955                                                  
    4             0.0175661681                                                  
    5            -0.2075385790                                                  
    6             0.0413005203                                                  
    7            -0.0241292377                                                  
    8            -0.0108675915                                                  
    9             0.2357761113                                                  
   10             0.0016032309                                                  
   11             0.0132485356                                                  
   12             0.0081853300                                                  
   13            -0.2370954148                                                  
   14             0.0577716137                                                  
   15             0.0162809493                                                  
   16            -0.0117825563                                                  
   17             0.3504167683                                                  
   18            -0.0738552885                                                  
   19             0.0602704820                                                  
   20             0.0158636064                                                  
   21            -0.2890008493                                                  
   22            -0.0532954064                                                  
   23            -0.0211932429                                                  
   24            -0.0189093475                                                  
   25            -0.3780357732                                                  
   26             0.1707765170                                                  
   27            -0.2720659162                                                  
   28             0.1924554895                                                  
   29            -0.4322658658                                                  
   30             0.2168084138                                                  
 Sym= A                                                                         
 Ene=         3.4053373107                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0371948109                                                  
    2             0.0973448734                                                  
    3             0.1736109332                                                  
    4             0.0091226323                                                  
    5            -0.1567918255                                                  
    6            -0.0736492561                                                  
    7             0.1187083353                                                  
    8            -0.0053259291                                                  
    9            -0.0065794541                                                  
   10            -0.1269735418                                                  
   11             0.0031359267                                                  
   12             0.0060279541                                                  
   13            -0.1766933514                                                  
   14            -0.0885462191                                                  
   15            -0.1522834092                                                  
   16            -0.0054453404                                                  
   17            -0.0447070312                                                  
   18             0.1170581665                                                  
   19            -0.2037235074                                                  
   20             0.0071645395                                                  
   21            -0.1997061696                                                  
   22             0.2427602722                                                  
   23            -0.0041846980                                                  
   24            -0.0094931405                                                  
   25             0.2627685678                                                  
   26             0.3364616791                                                  
   27             0.1740448706                                                  
   28             0.3904540327                                                  
   29             0.3048978718                                                  
   30             0.4713330973                                                  
 Sym= A                                                                         
 Ene=         4.0627364598                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1955070610                                                  
    2            -0.0973825877                                                  
    3             0.2414985695                                                  
    4            -0.1560591939                                                  
    5             0.2819269532                                                  
    6             0.0052773592                                                  
    7             0.0555047828                                                  
    8             0.1368088602                                                  
    9            -0.1995797595                                                  
   10             0.0130741902                                                  
   11             0.1739929160                                                  
   12            -0.1361094064                                                  
   13            -0.0309749992                                                  
   14             0.2278163900                                                  
   15            -0.0232480516                                                  
   16             0.1502533919                                                  
   17             0.2954271117                                                  
   18            -0.1024372832                                                  
   19             0.1029794934                                                  
   20            -0.1419630698                                                  
   21            -0.1728633372                                                  
   22             0.0765078854                                                  
   23            -0.1823859451                                                  
   24             0.1468677249                                                  
   25             0.3334955368                                                  
   26            -0.1992303485                                                  
   27             0.1734974887                                                  
   28            -0.0811186720                                                  
   29            -0.3831166012                                                  
   30             0.2237411152                                                  
 Sym= A                                                                         
 Ene=         4.0991095146                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.2922362612                                                  
    2             0.0952642028                                                  
    3             0.0554779836                                                  
    4             0.2084480958                                                  
    5             0.0310641125                                                  
    6            -0.2233160172                                                  
    7            -0.0327994903                                                  
    8            -0.1863052740                                                  
    9             0.1762513390                                                  
   10            -0.0476735897                                                  
   11             0.1588031563                                                  
   12             0.1774577271                                                  
   13            -0.2807677916                                                  
   14            -0.0565493940                                                  
   15             0.0016775838                                                  
   16            -0.1877373715                                                  
   17             0.1257142664                                                  
   18             0.1250090463                                                  
   19             0.2090899266                                                  
   20             0.1788335607                                                  
   21             0.2212483608                                                  
   22            -0.0995132046                                                  
   23            -0.1569241184                                                  
   24            -0.1902267104                                                  
   25             0.3401156408                                                  
   26             0.0695838543                                                  
   27            -0.1076534335                                                  
   28             0.2707841494                                                  
   29            -0.2240739045                                                  
   30            -0.2874209761                                                  
 Sym= A                                                                         
 Ene=         4.1457978127                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0655161738                                                  
    2             0.0793727682                                                  
    3            -0.0853055852                                                  
    4            -0.3556189496                                                  
    5            -0.1040606095                                                  
    6            -0.1248477702                                                  
    7            -0.0440600967                                                  
    8             0.3257231460                                                  
    9             0.1837597046                                                  
   10            -0.0454549017                                                  
   11             0.0214733701                                                  
   12            -0.3217136432                                                  
   13            -0.1704862136                                                  
   14            -0.1375549284                                                  
   15            -0.0152612677                                                  
   16             0.3400038708                                                  
   17            -0.0397918578                                                  
   18             0.1166513811                                                  
   19             0.0659261808                                                  
   20            -0.3140390506                                                  
   21             0.1843209874                                                  
   22            -0.0971732100                                                  
   23            -0.0152076035                                                  
   24             0.3261957426                                                  
   25             0.0159722691                                                  
   26             0.1203931245                                                  
   27            -0.1172158086                                                  
   28             0.2370964007                                                  
   29             0.0315675326                                                  
   30            -0.2523616244                                                  
 Sym= A                                                                         
 Ene=         4.3428604680                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0041484405                                                  
    2            -0.2141472343                                                  
    3            -0.1792352074                                                  
    4             0.0235695724                                                  
    5             0.2699295073                                                  
    6             0.1132878651                                                  
    7            -0.2226153342                                                  
    8            -0.0251250199                                                  
    9            -0.0874516711                                                  
   10            -0.0332613695                                                  
   11             0.1155076848                                                  
   12             0.0202074822                                                  
   13            -0.1901339431                                                  
   14            -0.0544923998                                                  
   15            -0.2884330429                                                  
   16            -0.0154804264                                                  
   17             0.0569836406                                                  
   18             0.1194566730                                                  
   19            -0.1708503632                                                  
   20             0.0146790428                                                  
   21            -0.0266920275                                                  
   22            -0.0409463116                                                  
   23            -0.1131140917                                                  
   24            -0.0182458138                                                  
   25            -0.2658923789                                                  
   26            -0.5076754481                                                  
   27             0.1186281139                                                  
   28             0.4556373322                                                  
   29             0.1658363794                                                  
   30            -0.0211659371                                                  
 Sym= A                                                                         
 Ene=         4.4505822326                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1010025662                                                  
    2             0.0864248108                                                  
    3             0.0543521393                                                  
    4            -0.0092477865                                                  
    5             0.0627240887                                                  
    6             0.0336888931                                                  
    7            -0.2362683179                                                  
    8             0.0097790420                                                  
    9             0.2642540525                                                  
   10             0.3291157341                                                  
   11             0.0345269931                                                  
   12            -0.0150671117                                                  
   13            -0.0447529178                                                  
   14             0.0277215013                                                  
   15             0.1564341981                                                  
   16             0.0132290595                                                  
   17            -0.0471506942                                                  
   18             0.1459776105                                                  
   19            -0.0878028488                                                  
   20            -0.0104147201                                                  
   21            -0.0153479239                                                  
   22             0.2561660167                                                  
   23            -0.0337716784                                                  
   24             0.0086872289                                                  
   25             0.1706484436                                                  
   26            -0.2918497526                                                  
   27            -0.6128318394                                                  
   28            -0.1193185249                                                  
   29             0.1841238751                                                  
   30             0.2736711534                                                  
 Sym= A                                                                         
 Ene=         7.3448168821                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0220943770                                                  
    2             0.1788663102                                                  
    3            -0.0529251947                                                  
    4            -0.0005179298                                                  
    5            -0.1418606901                                                  
    6             0.1469747959                                                  
    7            -0.3923213733                                                  
    8             0.0018221031                                                  
    9             0.1199297721                                                  
   10            -0.3601556767                                                  
   11            -0.1095785811                                                  
   12            -0.0014431033                                                  
   13             0.0252706263                                                  
   14            -0.2035043684                                                  
   15             0.0332469723                                                  
   16            -0.0003391964                                                  
   17            -0.1677911092                                                  
   18            -0.1444804344                                                  
   19             0.4147965087                                                  
   20             0.0014503962                                                  
   21             0.1391631395                                                  
   22             0.3774233185                                                  
   23             0.1358713655                                                  
   24            -0.0008400556                                                  
   25             0.0193054726                                                  
   26            -0.2211717501                                                  
   27             0.2019502748                                                  
   28             0.0371140270                                                  
   29            -0.2057465385                                                  
   30             0.1861804819                                                  
 Sym= A                                                                         
 Ene=         7.3976956088                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.1729540352                                                  
    2             0.2015091497                                                  
    3             0.4091878594                                                  
    4            -0.0013707248                                                  
    5            -0.0685508121                                                  
    6             0.2379262503                                                  
    7            -0.0749848167                                                  
    8             0.0004526540                                                  
    9            -0.0945162038                                                  
   10             0.2829773080                                                  
   11            -0.1636180708                                                  
   12             0.0011112594                                                  
   13             0.1734321665                                                  
   14            -0.2135472867                                                  
   15            -0.4035032266                                                  
   16            -0.0016281301                                                  
   17            -0.0716746671                                                  
   18            -0.2478124306                                                  
   19             0.0589552956                                                  
   20             0.0009583973                                                  
   21            -0.1085667886                                                  
   22            -0.2755191526                                                  
   23             0.1565707124                                                  
   24             0.0003125718                                                  
   25             0.2206370352                                                  
   26            -0.0945335020                                                  
   27            -0.1567217894                                                  
   28             0.2288557650                                                  
   29            -0.0811621586                                                  
