   12             0.0015231988                                                  
   13            -0.4162039307                                                  
   14            -0.0393974315                                                  
   15            -0.1410015540                                                  
   16            -0.0020587081                                                  
   17             0.1673478589                                                  
   18            -0.2650269717                                                  
   19            -0.0864736220                                                  
   20            -0.0006804852                                                  
   21             0.2472921313                                                  
   22            -0.0850700734                                                  
   23             0.2392412220                                                  
   24            -0.0002677047                                                  
   25            -0.2192699077                                                  
   26             0.0874923553                                                  
   27             0.1249110538                                                  
   28            -0.2136117679                                                  
   29             0.0891571097                                                  
   30             0.1300227244                                                  
 Sym= A                                                                         
 Ene=       -17.4074248212                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0385066526                                                  
    2            -0.1715285963                                                  
    3            -0.3023503543                                                  
    4             0.0000851226                                                  
    5             0.0401869427                                                  
    6             0.1711394514                                                  
    7            -0.2895718703                                                  
    8             0.0011504085                                                  
    9             0.0508698008                                                  
   10             0.3392997085                                                  
   11            -0.0005815419                                                  
   12             0.0011936486                                                  
   13             0.0377350177                                                  
   14             0.1792608375                                                  
   15             0.2959845976                                                  
   16             0.0004882804                                                  
   17             0.0325335116                                                  
   18            -0.1789266846                                                  
   19             0.3076330834                                                  
   20            -0.0007729556                                                  
   21             0.0352694444                                                  
   22            -0.3536115214                                                  
   23            -0.0004050754                                                  
   24            -0.0005724762                                                  
   25             0.2171772502                                                  
   26             0.2024481016                                                  
   27             0.2024710551                                                  
   28             0.2095684153                                                  
   29             0.2219131100                                                  
   30             0.2184851183                                                  
 Sym= A                                                                         
 Ene=       -16.1250070191                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.2516423709                                                  
    2             0.1097208017                                                  
    3             0.1663307413                                                  
    4             0.0007544001                                                  
    5             0.2612772885                                                  
    6             0.0930436243                                                  
    7            -0.1776516112                                                  
    8             0.0030367225                                                  
    9            -0.2646692796                                                  
   10            -0.1870178169                                                  
   11            -0.0047015620                                                  
   12            -0.0007656025                                                  
   13             0.2553105118                                                  
   14             0.0904184051                                                  
   15             0.1831036514                                                  
   16             0.0023666620                                                  
   17            -0.2446167000                                                  
   18             0.1056890092                                                  
   19            -0.1692594551                                                  
   20             0.0014153618                                                  
   21             0.2479225480                                                  
   22            -0.1968017702                                                  
   23             0.0069211442                                                  
   24             0.0006374438                                                  
   25            -0.2563862883                                                  
   26             0.2496348144                                                  
   27            -0.2351526208                                                  
   28             0.2529890077                                                  
   29            -0.2564569367                                                  
   30             0.2520200930                                                  
 Sym= A                                                                         
 Ene=       -14.5769371840                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0015737673                                                  
    2             0.3470546503                                                  
    3            -0.2160332474                                                  
    4            -0.0003829993                                                  
    5            -0.0020761633                                                  
    6            -0.3535329156                                                  
    7            -0.1963852797                                                  
    8            -0.0016590751                                                  
    9            -0.0028554196                                                  
   10            -0.0198056222                                                  
   11             0.4064282128                                                  
   12            -0.0019202931                                                  
   13             0.0039230494                                                  
   14             0.3502954304                                                  
   15            -0.2140287749                                                  
   16            -0.0011665459                                                  
   17             0.0001367152                                                  
   18            -0.3552891278                                                  
   19            -0.2017871936                                                  
   20            -0.0012696332                                                  
   21            -0.0029913738                                                  
   22            -0.0134639714                                                  
   23             0.4093687424                                                  
   24            -0.0009631354                                                  
   25             0.0106443006                                                  
   26            -0.0060403513                                                  
   27            -0.0149260806                                                  
   28            -0.0051235094                                                  
   29             0.0025088644                                                  
   30             0.0084415018                                                  
 Sym= A                                                                         
 Ene=       -13.9872901322                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0636219976                                                  
    2            -0.2471164788                                                  
    3            -0.3703625940                                                  
    4             0.0003555191                                                  
    5            -0.0423851055                                                  
    6             0.2383903373                                                  
    7            -0.2623389470                                                  
    8             0.0010828994                                                  
    9             0.0086328321                                                  
   10            -0.0869485992                                                  
   11             0.0870647904                                                  
   12             0.0012096064                                                  
   13             0.0575574845                                                  
   14            -0.2616585968                                                  
   15            -0.3525231102                                                  
   16             0.0022577820                                                  
   17             0.0532408181                                                  
   18             0.2438805937                                                  
   19            -0.2688723037                                                  
   20             0.0028508946                                                  
   21            -0.0125109986                                                  
   22            -0.1004372971                                                  
   23             0.1080544406                                                  
   24             0.0008806813                                                  
   25             0.3071289254                                                  
   26             0.2299166486                                                  
   27            -0.0566065941                                                  
   28            -0.2926190415                                                  
   29            -0.2479846201                                                  
   30             0.0703264032                                                  
 Sym= A                                                                         
 Ene=       -13.9210046550                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0228439157                                                  
    2            -0.0144431418                                                  
    3             0.1592568753                                                  
    4             0.0029472852                                                  
    5            -0.0442580290                                                  
    6             0.0854813983                                                  
    7            -0.3153210769                                                  
    8             0.0024676704                                                  
    9            -0.0493353709                                                  
   10             0.4677732564                                                  
   11             0.0289555476                                                  
   12             0.0025681736                                                  
   13            -0.0245914729                                                  
   14             0.0081499104                                                  
   15             0.1818229458                                                  
   16             0.0028565005                                                  
   17             0.0514401405                                                  
   18             0.0580259430                                                  
   19            -0.3085491561                                                  
   20             0.0039460800                                                  
   21             0.0637723808                                                  
   22             0.4543552057                                                  
   23             0.0396522916                                                  
   24             0.0038442718                                                  
   25            -0.0887039519                                                  
   26             0.2070904104                                                  
   27             0.3037808715                                                  
   28             0.1067647654                                                  
   29            -0.2043410518                                                  
   30            -0.3159961160                                                  
 Sym= A                                                                         
 Ene=       -13.4216848994                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0001920422                                                  
    2            -0.0013106187                                                  
    3             0.0010684237                                                  
    4            -0.4163017620                                                  
    5             0.0019412184                                                  
    6             0.0030242130                                                  
    7            -0.0032557725                                                  
    8            -0.3981412881                                                  
    9             0.0008570329                                                  
   10             0.0019869439                                                  
   11            -0.0004507821                                                  
   12            -0.4010630447                                                  
   13             0.0020385281                                                  
   14            -0.0010288772                                                  
   15             0.0002536523                                                  
   16            -0.4345511051                                                  
   17             0.0002891549                                                  
   18             0.0030413895                                                  
   19            -0.0025013514                                                  
   20            -0.4065343496                                                  
   21             0.0009228419                                                  
   22             0.0028004722                                                  
   23            -0.0012744779                                                  
   24            -0.3912966516                                                  
   25            -0.0003269055                                                  
   26             0.0050077779                                                  
   27             0.0025276326                                                  
   28             0.0015237754                                                  
   29            -0.0027521985                                                  
   30            -0.0017112170                                                  
 Sym= A                                                                         
 Ene=       -11.4288459127                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0007319758                                                  
    2             0.1351053154                                                  
    3            -0.3070592865                                                  
    4            -0.0017732231                                                  
    5             0.0033012300                                                  
    6            -0.0917494220                                                  
    7             0.3206692453                                                  
    8            -0.0019661083                                                  
    9             0.0058905834                                                  
   10             0.0979507075                                                  
   11            -0.3540671981                                                  
   12             0.0005594587                                                  
   13            -0.0102248394                                                  
   14            -0.1244497880                                                  
   15             0.3279265652                                                  
   16             0.0004968761                                                  
   17             0.0140029853                                                  
   18             0.0741643987                                                  
   19            -0.2889668871                                                  
   20             0.0006491014                                                  
   21            -0.0061160059                                                  
   22            -0.0925553072                                                  
   23             0.3471828363                                                  
   24            -0.0015680658                                                  
   25             0.2111084896                                                  
   26            -0.3152396368                                                  
   27             0.0957276422                                                  
   28             0.2159017701                                                  
   29            -0.3021337760                                                  
   30             0.0934274047                                                  
 Sym= A                                                                         
 Ene=       -11.3819726113                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0133759342                                                  
    2             0.3311623369                                                  
    3             0.0738381577                                                  
    4            -0.0000801765                                                  
    5            -0.0063978306                                                  
    6            -0.3502182629                                                  
    7            -0.1275656958                                                  
    8            -0.0016960103                                                  
    9             0.0045979117                                                  
   10             0.3201476522                                                  
   11             0.1152172514                                                  
   12            -0.0001392128                                                  
   13            -0.0028607860                                                  
   14            -0.3254367410                                                  
   15            -0.0706539479                                                  
   16             0.0002001441                                                  
   17             0.0068658546                                                  
   18             0.3427424136                                                  
   19             0.1208560055                                                  
   20             0.0011299440                                                  
   21            -0.0109848015                                                  
   22            -0.2827538277                                                  
   23            -0.1075394822                                                  
   24             0.0000232541                                                  
   25            -0.2356092031                                                  
   26            -0.0695408821                                                  
   27             0.3026664058                                                  
   28            -0.2302089153                                                  
   29            -0.0677781241                                                  
   30             0.2927869586                                                  
 Sym= A                                                                         
 Ene=       -10.3516504663                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0007170307                                                  
    2            -0.0009408113                                                  
    3            -0.0009065926                                                  
    4             0.5639577156                                                  
    5            -0.0007397555                                                  
    6             0.0008624018                                                  
    7             0.0012128500                                                  
    8             0.3434190853                                                  
    9             0.0002580862                                                  
   10             0.0005723163                                                  
   11             0.0013559316                                                  
   12            -0.2624296130                                                  
   13             0.0016357673                                                  
   14            -0.0005183553                                                  
   15            -0.0004637121                                                  
   16            -0.5566288061                                                  
   17             0.0006024579                                                  
   18             0.0022227601                                                  
   19            -0.0009385796                                                  
   20            -0.3281038690                                                  
   21            -0.0003085222                                                  
   22            -0.0009097092                                                  
   23             0.0007041162                                                  
   24             0.2786115324                                                  
   25             0.0008582871                                                  
   26            -0.0023318549                                                  
   27             0.0017208880                                                  
   28             0.0015205583                                                  
   29            -0.0017956696                                                  
   30             0.0009549570                                                  
 Sym= A                                                                         
 Ene=        -7.0884715055                                                      
 Spin= Alpha                                                                    
 Occup=   1.0                                                                   
    1            -0.0001563732                                                  
    2            -0.0003555943                                                  
    3             0.0003189665                                                  
    4            -0.0396173960                                                  
    5            -0.0014224266                                                  
    6            -0.0017628348                                                  
    7            -0.0014461738                                                  
    8             0.4775847168                                                  
    9            -0.0013237714                                                  
   10             0.0009418436                                                  
   11             0.0020342533                                                  
   12             0.5191772644                                                  
   13            -0.0000540926                                                  
   14            -0.0014821692                                                  
   15             0.0004561880                                                  
   16             0.0376570250                                                  
   17             0.0002419490                                                  
   18             0.0008346513                                                  
   19            -0.0008559457                                                  
   20            -0.4843068971                                                  
   21             0.0005904964                                                  
   22             0.0008283057                                                  
   23            -0.0002270904                                                  
   24            -0.5145862625                                                  
   25            -0.0002044789                                                  
   26            -0.0020565091                                                  
   27            -0.0014097130                                                  
   28            -0.0005723026                                                  
   29            -0.0012890973                                                  
   30            -0.0007365531                                                  
 Sym= A                                                                         
 Ene=        -1.6862681260                                                      
 Spin= Alpha                                                                    
 Occup=   1.0                                                                   
    1             0.0023122986                                                  
    2             0.0033569395                                                  
    3            -0.0006286349                                                  
    4             0.0251015775                                                  
    5            -0.0051906465                                                  
    6            -0.0014661577                                                  
    7            -0.0026953670                                                  
    8            -0.5118474606                                                  
    9             0.0050886955                                                  
   10            -0.0019088683                                                  
   11            -0.0030077851                                                  
   12             0.4873609487                                                  
   13            -0.0016653130                                                  
   14            -0.0029096396                                                  
   15             0.0027018390                                                  
   16             0.0248077466                                                  
   17            -0.0004396880                                                  
   18             0.0002543604                                                  
   19             0.0007593519                                                  
   20            -0.5060879672                                                  
   21            -0.0000028954                                                  
   22             0.0003917537                                                  
   23             0.0015070091                                                  
   24             0.4928521063                                                  
   25            -0.0018855946                                                  
   26             0.0073301252                                                  
   27            -0.0064485850                                                  
   28             0.0014676841                                                  
   29            -0.0013765195                                                  
   30             0.0010337010                                                  
 Sym= A                                                                         
 Ene=         1.6378220496                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0022151167                                                  
    2             0.0010182627                                                  
    3             0.0006185343                                                  
    4             0.5577871362                                                  
    5            -0.0008301749                                                  
    6             0.0032190555                                                  
    7             0.0024110217                                                  
    8            -0.2702276186                                                  
    9            -0.0030636930                                                  
   10             0.0004047270                                                  
   11            -0.0046357152                                                  
   12            -0.3300330031                                                  
   13             0.0049805565                                                  
   14            -0.0001366414                                                  
   15            -0.0003154588                                                  
   16             0.5703026360                                                  
   17            -0.0032479398                                                  
   18            -0.0036730483                                                  
   19            -0.0004274036                                                  
   20            -0.2915065825                                                  
   21             0.0000714160                                                  
   22            -0.0004331211                                                  
   23             0.0025039834                                                  
   24            -0.3106806334                                                  
   25            -0.0012664483                                                  
   26             0.0023672282                                                  
   27             0.0043938588                                                  
   28            -0.0067450919                                                  
   29             0.0015205233                                                  
   30            -0.0009793308                                                  
 Sym= A                                                                         
 Ene=         3.2734599628                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.3096103296                                                  
    2            -0.0713964811                                                  
    3            -0.0343383322                                                  
    4             0.0175602542                                                  
    5            -0.2075687699                                                  
    6             0.0413000310                                                  
    7            -0.0241144787                                                  
    8            -0.0108622449                                                  
    9             0.2357758499                                                  
   10             0.0015903964                                                  
   11             0.0132354772                                                  
   12             0.0081818443                                                  
   13            -0.2371042903                                                  
   14             0.0577558230                                                  
   15             0.0162659086                                                  
   16            -0.0117801221                                                  
   17             0.3503953871                                                  
   18            -0.0738399467                                                  
   19             0.0602290813                                                  
   20             0.0158619337                                                  
   21            -0.2890270270                                                  
   22            -0.0532661019                                                  
   23            -0.0211801416                                                  
   24            -0.0189054366                                                  
   25            -0.3780310848                                                  
   26             0.1708213104                                                  
   27            -0.2720483505                                                  
   28             0.1924941350                                                  
   29            -0.4322065516                                                  
   30             0.2168675726                                                  
 Sym= A                                                                         
 Ene=         3.3801119988                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0372382477                                                  
    2             0.0973602700                                                  
    3             0.1736315815                                                  
    4             0.0091180487                                                  
    5            -0.1567705814                                                  
    6            -0.0736602518                                                  
    7             0.1187256524                                                  
    8            -0.0053228172                                                  
    9            -0.0066114284                                                  
   10            -0.1269739681                                                  
   11             0.0031346509                                                  
   12             0.0060253772                                                  
   13            -0.1766571478                                                  
   14            -0.0885419767                                                  
   15            -0.1522720401                                                  
   16            -0.0054428065                                                  
   17            -0.0447405789                                                  
   18             0.1170560225                                                  
   19            -0.2037161987                                                  
   20             0.0071607626                                                  
   21            -0.1996756212                                                  
   22             0.2427702338                                                  
   23            -0.0041831531                                                  
   24            -0.0094888416                                                  
   25             0.2628373345                                                  
   26             0.3364603130                                                  
   27             0.1740811100                                                  
   28             0.3904082775                                                  
   29             0.3049274979                                                  
   30             0.4713140035                                                  
 Sym= A                                                                         
 Ene=         4.0375026425                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1954787629                                                  
    2            -0.0974002957                                                  
    3             0.2414745911                                                  
    4            -0.1560994775                                                  
    5             0.2819340972                                                  
    6             0.0053000007                                                  
    7             0.0554742620                                                  
    8             0.1368460863                                                  
    9            -0.1995653361                                                  
   10             0.0130951411                                                  
   11             0.1739898336                                                  
   12            -0.1361472316                                                  
   13            -0.0309783084                                                  
   14             0.2278145312                                                  
   15            -0.0232520440                                                  
   16             0.1502942331                                                  
   17             0.2954283721                                                  
   18            -0.1024312423                                                  
   19             0.1029552259                                                  
   20            -0.1420002642                                                  
   21            -0.1728777926                                                  
   22             0.0765091830                                                  
   23            -0.1823817414                                                  
   24             0.1469049657                                                  
   25             0.3334378955                                                  
   26            -0.1992775091                                                  
   27             0.1734584787                                                  
   28            -0.0811112105                                                  
   29            -0.3831014181                                                  
   30             0.2237546819                                                  
 Sym= A                                                                         
 Ene=         4.0738766890                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.2922316624                                                  
    2             0.0952500082                                                  
    3             0.0555204993                                                  
    4             0.2084879213                                                  
    5             0.0310867609                                                  
    6            -0.2232990440                                                  
    7            -0.0327828621                                                  
    8            -0.1863422423                                                  
    9             0.1762238283                                                  
   10            -0.0476545847                                                  
   11             0.1588097809                                                  
   12             0.1774976650                                                  
   13            -0.2807437276                                                  
   14            -0.0564997847                                                  
   15             0.0016985379                                                  
   16            -0.1877833951                                                  
   17             0.1257594471                                                  
   18             0.1249751969                                                  
   19             0.2090953083                                                  
   20             0.1788761530                                                  
   21             0.2211918396                                                  
   22            -0.0994879034                                                  
   23            -0.1569355229                                                  
   24            -0.1902657974                                                  
   25             0.3401407129                                                  
   26             0.0695700478                                                  
   27            -0.1076509782                                                  
   28             0.2707199048                                                  
   29            -0.2241376356                                                  
   30            -0.2873468125                                                  
 Sym= A                                                                         
 Ene=         4.1205513966                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0655517333                                                  
    2             0.0794141369                                                  
    3            -0.0852970519                                                  
    4            -0.3555726877                                                  
    5            -0.1040988869                                                  
    6            -0.1248959286                                                  
    7            -0.0440467498                                                  
    8             0.3256806511                                                  
    9             0.1838062263                                                  
   10            -0.0454647314                                                  
   11             0.0214759427                                                  
   12            -0.3216749084                                                  
   13            -0.1705130545                                                  
   14            -0.1375748599                                                  
   15            -0.0152355231                                                  
   16             0.3399676659                                                  
   17            -0.0397978144                                                  
   18             0.1166689807                                                  
   19             0.0659664586                                                  
   20            -0.3140070919                                                  
   21             0.1843716393                                                  
   22            -0.0971911851                                                  
   23            -0.0152119799                                                  
   24             0.3261572675                                                  
   25             0.0160304272                                                  
   26             0.1204664581                                                  
   27            -0.1172479627                                                  
   28             0.2371098313                                                  
   29             0.0315459132                                                  
   30            -0.2524220122                                                  
 Sym= A                                                                         
 Ene=         4.3176178575                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0041699304                                                  
    2            -0.2141167151                                                  
    3            -0.1792408220                                                  
    4             0.0235564249                                                  
    5             0.2699044256                                                  
    6             0.1132658932                                                  
    7            -0.2226466189                                                  
    8            -0.0251113897                                                  
    9            -0.0873853819                                                  
   10            -0.0332412090                                                  
   11             0.1155111082                                                  
   12             0.0201944823                                                  
   13            -0.1901739197                                                  
   14            -0.0545215725                                                  
   15            -0.2884198143                                                  
   16            -0.0154690176                                                  
   17             0.0569609581                                                  
   18             0.1194996141                                                  
   19            -0.1708590496                                                  
   20             0.0146689564                                                  
   21            -0.0266658185                                                  
   22            -0.0409217403                                                  
   23            -0.1131157636                                                  
   24            -0.0182348619                                                  
   25            -0.2658635302                                                  
   26            -0.5076664071                                                  
   27             0.1185444597                                                  
   28             0.4556813486                                                  
   29             0.1658863067                                                  
   30            -0.0211613202                                                  
 Sym= A                                                                         
 Ene=         4.4253453705                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1009861366                                                  
    2             0.0864542713                                                  
    3             0.0543597389                                                  
    4            -0.0092499132                                                  
    5             0.0626762896                                                  
    6             0.0336811096                                                  
    7            -0.2362482195                                                  
    8             0.0097813395                                                  
    9             0.2642716137                                                  
   10             0.3291173035                                                  
   11             0.0345002894                                                  
   12            -0.0150677878                                                  
   13            -0.0447255854                                                  
   14             0.0277136665                                                  
   15             0.1564643116                                                  
   16             0.0132296717                                                  
   17            -0.0471770146                                                  
   18             0.1459669483                                                  
   19            -0.0877913158                                                  
   20            -0.0104158814                                                  
   21            -0.0153397489                                                  
   22             0.2561707223                                                  
   23            -0.0337459306                                                  
   24             0.0086887119                                                  
   25             0.1706558653                                                  
   26            -0.2917831616                                                  
   27            -0.6128508305                                                  
   28            -0.1193659470                                                  
   29             0.1841326652                                                  
   30             0.2736692573                                                  
 Sym= A                                                                         
 Ene=         7.3195747074                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0220937140                                                  
    2             0.1788697099                                                  
    3            -0.0529289490                                                  
    4            -0.0005179177                                                  
    5            -0.1418633191                                                  
    6             0.1469750839                                                  
    7            -0.3923195426                                                  
    8             0.0018218613                                                  
    9             0.1199299107                                                  
   10            -0.3601616400                                                  
   11            -0.1095786511                                                  
   12            -0.0014429012                                                  
   13             0.0252669745                                                  
   14            -0.2034961742                                                  
   15             0.0332514015                                                  
   16            -0.0003390331                                                  
   17            -0.1677859189                                                  
   18            -0.1444748646                                                  
   19             0.4147976225                                                  
   20             0.0014499912                                                  
   21             0.1391645940                                                  
   22             0.3774229211                                                  
   23             0.1358669352                                                  
   24            -0.0008397041                                                  
   25             0.0193045830                                                  
   26            -0.2211677952                                                  
   27             0.2019548469                                                  
   28             0.0371108494                                                  
   29            -0.2057511109                                                  
   30             0.1861797394                                                  
 Sym= A                                                                         
 Ene=         7.3724541215                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.1729585166                                                  
    2             0.2015122826                                                  
    3             0.4091909002                                                  
    4            -0.0013705088                                                  
    5            -0.0685526529                                                  
    6             0.2379338982                                                  
    7            -0.0749896404                                                  
    8             0.0004525730                                                  
    9            -0.0945139849                                                  
   10             0.2829680370                                                  
   11            -0.1636122050                                                  
   12             0.0011110807                                                  
   13             0.1734272898                                                  
   14            -0.2135483956                                                  
   15            -0.4034993194                                                  
   16            -0.0016277931                                                  
   17            -0.0716752342                                                  
   18            -0.2478088556                                                  
   19             0.0589585055                                                  
   20             0.0009582017                                                  
   21            -0.1085664789                                                  
   22            -0.2755201289                                                  
   23             0.1565773393                                                  
   24             0.0003124648                                                  
   25             0.2206367407                                                  
   26            -0.0945372583                                                  
   27            -0.1567167940                                                  
   28             0.2288586629                                                  
