0.00000000e+00  7.72092000e-03  -6.04090700e-02  0.00000000e+00  -4.45708000e-03  -1.12867000e-03  8.17840000e-04  
-2.12732400e-02  0.00000000e+00  0.00000000e+00  -1.79582500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.79198000e-03  -4.45708000e-03  0.00000000e+00  7.68609600e-02  0.00000000e+00  -4.32587200e-02  
0.00000000e+00  5.44475000e-03  -1.12867000e-03  0.00000000e+00  0.00000000e+00  -1.08839000e-03  -2.30390000e-04  
0.00000000e+00  -1.77667000e-03  8.17840000e-04  0.00000000e+00  -4.32587200e-02  -2.30390000e-04  6.98090100e-02  
L
8.43607300e-02  0.00000000e+00  0.00000000e+00  -6.99640000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.77014900e-02  -1.32127700e-02  0.00000000e+00  2.00250000e-04  9.56007900e-02  4.75939000e-03  
0.00000000e+00  -1.32127700e-02  9.00981600e-02  0.00000000e+00  2.15371000e-03  -6.45707100e-02  2.15521000e-03  
-6.99640000e-02  0.00000000e+00  0.00000000e+00  -2.59923600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.00250000e-04  2.15371000e-03  0.00000000e+00  1.89093300e-02  0.00000000e+00  7.51553000e-03  
0.00000000e+00  9.56007900e-02  -6.45707100e-02  0.00000000e+00  0.00000000e+00  -9.26980300e-02  -2.30568000e-03  
0.00000000e+00  4.75939000e-03  2.15521000e-03  0.00000000e+00  7.51553000e-03  -2.30568000e-03  2.51737600e-02  
L
6.05458100e-02  0.00000000e+00  0.00000000e+00  -2.03887400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.42859700e-02  2.92666000e-03  0.00000000e+00  4.02390000e-04  -9.95090000e-03  -2.80270000e-04  
0.00000000e+00  2.92666000e-03  5.06130500e-02  0.00000000e+00  -2.96400000e-04  5.67830000e-03  2.04400000e-04  
-2.03887400e-02  0.00000000e+00  0.00000000e+00  -6.39520000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.02390000e-04  -2.96400000e-04  0.00000000e+00  5.82319200e-02  0.00000000e+00  9.13765000e-03  
0.00000000e+00  -9.95090000e-03  5.67830000e-03  0.00000000e+00  0.00000000e+00  2.63950700e-02  -1.19425000e-03  
0.00000000e+00  -2.80270000e-04  2.04400000e-04  0.00000000e+00  9.13765000e-03  -1.19425000e-03  7.82330900e-02  
L
-7.55132100e-02  0.00000000e+00  0.00000000e+00  -5.02331000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.29262900e-02  1.52834600e-02  0.00000000e+00  2.39429000e-03  2.52294300e-02  2.21540000e-04  
0.00000000e+00  1.52834600e-02  -5.12918300e-02  0.00000000e+00  -1.74348000e-03  -1.90996900e-02  -4.49030000e-04  
-5.02331000e-02  0.00000000e+00  0.00000000e+00  -1.06530800e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.39429000e-03  -1.74348000e-03  0.00000000e+00  4.76173000e-03  0.00000000e+00  6.25615000e-03  
0.00000000e+00  2.52294300e-02  -1.90996900e-02  0.00000000e+00  0.00000000e+00  -2.39475100e-02  2.66200000e-05  
0.00000000e+00  2.21540000e-04  -4.49030000e-04  0.00000000e+00  6.25615000e-03  2.66200000e-05  1.95925500e-02  
L
-5.48307200e-02  0.00000000e+00  0.00000000e+00  -1.63383400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.76040000e-04  -3.15185500e-02  0.00000000e+00  -8.86710000e-04  1.52678400e-02  2.66300000e-04  
0.00000000e+00  -3.15185500e-02  -9.41543300e-02  0.00000000e+00  2.58210000e-04  -1.28927800e-02  1.23448000e-03  
-1.63383400e-02  0.00000000e+00  0.00000000e+00  2.40818800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.86710000e-04  2.58210000e-04  0.00000000e+00  -9.29247600e-02  0.00000000e+00  -3.06631100e-02  
0.00000000e+00  1.52678400e-02  -1.28927800e-02  0.00000000e+00  0.00000000e+00  -2.76203000e-02  2.83327000e-03  
0.00000000e+00  2.66300000e-04  1.23448000e-03  0.00000000e+00  -3.06631100e-02  2.83327000e-03  -1.22181190e-01  
L
2.86132300e-01  0.00000000e+00  0.00000000e+00  9.44473700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.50093860e-01  -7.07125000e-02  0.00000000e+00  -4.89137000e-03  -8.35402000e-02  -1.92148000e-03  
0.00000000e+00  -7.07125000e-02  2.99539060e-01  0.00000000e+00  1.12945100e-02  5.93693800e-02  2.78360000e-04  
9.44473700e-02  0.00000000e+00  0.00000000e+00  2.81224600e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.89137000e-03  1.12945100e-02  0.00000000e+00  3.83638200e-02  0.00000000e+00  -1.60384000e-03  
0.00000000e+00  -8.35402000e-02  5.93693800e-02  0.00000000e+00  0.00000000e+00  -7.07084800e-02  -3.40276000e-03  
0.00000000e+00  -1.92148000e-03  2.78360000e-04  0.00000000e+00  -1.60384000e-03  -3.40276000e-03  4.35379100e-02  
L
-4.77557300e-02  0.00000000e+00  0.00000000e+00  -6.78178000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.30591000e-03  -2.34142000e-03  0.00000000e+00  -2.62330000e-04  2.96185700e-02  1.41821000e-03  
0.00000000e+00  -2.34142000e-03  -6.06800400e-02  0.00000000e+00  -6.51570000e-04  -2.02569800e-02  1.94810000e-04  
-6.78178000e-03  0.00000000e+00  0.00000000e+00  1.63247000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.62330000e-04  -6.51570000e-04  0.00000000e+00  -6.32654900e-02  0.00000000e+00  -3.92814000e-03  
0.00000000e+00  2.96185700e-02  -2.02569800e-02  0.00000000e+00  0.00000000e+00  -5.37439800e-02  1.49595000e-03  
0.00000000e+00  1.41821000e-03  1.94810000e-04  0.00000000e+00  -3.92814000e-03  1.49595000e-03  -1.02859930e-01  
L
-3.00732700e-02  0.00000000e+00  0.00000000e+00  -2.94333400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.17564980e-01  5.73497000e-03  0.00000000e+00  9.45490000e-04  -8.21336200e-02  -3.81907000e-03  
0.00000000e+00  5.73497000e-03  -1.46422070e-01  0.00000000e+00  -5.40600000e-03  5.63266400e-02  2.44970000e-04  
-2.94333400e-02  0.00000000e+00  0.00000000e+00  9.11627700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.45490000e-04  -5.40600000e-03  0.00000000e+00  4.42412500e-02  0.00000000e+00  -3.86197800e-02  
0.00000000e+00  -8.21336200e-02  5.63266400e-02  0.00000000e+00  0.00000000e+00  6.38468400e-02  1.62232000e-03  
0.00000000e+00  -3.81907000e-03  2.44970000e-04  0.00000000e+00  -3.86197800e-02  1.62232000e-03  -1.25393800e-02  
L
-2.24489360e-01  0.00000000e+00  0.00000000e+00  -3.85568400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.66403700e-02  2.61355360e-01  0.00000000e+00  1.00328400e-02  -3.10742800e-02  1.23595000e-03  
0.00000000e+00  2.61355360e-01  -3.61008120e-01  0.00000000e+00  -1.36723500e-02  2.88366500e-02  -7.52800000e-05  
-3.85568400e-02  0.00000000e+00  0.00000000e+00  -1.83720500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.00328400e-02  -1.36723500e-02  0.00000000e+00  -4.37940900e-02  0.00000000e+00  -7.98857000e-03  
0.00000000e+00  -3.10742800e-02  2.88366500e-02  0.00000000e+00  0.00000000e+00  -4.38369970e-01  -3.05653000e-03  
0.00000000e+00  1.23595000e-03  -7.52800000e-05  0.00000000e+00  -7.98857000e-03  -3.05653000e-03  -5.87762400e-02  
L
-4.01367600e-02  0.00000000e+00  0.00000000e+00  -2.91208000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.52388700e-02  5.91258000e-03  0.00000000e+00  9.25650000e-04  1.25953100e-02  -4.76570000e-04  
0.00000000e+00  5.91258000e-03  -4.14974900e-02  0.00000000e+00  -1.61377000e-03  -7.91643000e-03  6.24760000e-04  
-2.91208000e-03  0.00000000e+00  0.00000000e+00  -4.32660600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.25650000e-04  -1.61377000e-03  0.00000000e+00  3.05922400e-02  0.00000000e+00  -4.29732100e-02  
0.00000000e+00  1.25953100e-02  -7.91643000e-03  0.00000000e+00  0.00000000e+00  -1.22425000e-03  1.05926000e-03  
0.00000000e+00  -4.76570000e-04  6.24760000e-04  0.00000000e+00  -4.29732100e-02  1.05926000e-03  2.61435000e-02  
L
8.02732000e-03  0.00000000e+00  0.00000000e+00  1.54081000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.99322000e-03  -8.99250000e-04  0.00000000e+00  -4.29830000e-04  -1.24143700e-02  -3.39340000e-04  
