0.00000000e+00  6.01900000e-04  5.30575000e-03  0.00000000e+00  3.23810000e-03  2.20650000e-04  1.40996000e-03  -6.84941000e-03  -6.82652000e-03  
4.05834000e-03  0.00000000e+00  0.00000000e+00  -2.31296400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.92715000e-03  3.23810000e-03  0.00000000e+00  -2.42178900e-02  -1.70581000e-03  -7.91550000e-04  -1.01654000e-03  -8.28640000e-04  
0.00000000e+00  2.28462900e-02  2.20650000e-04  0.00000000e+00  -1.70581000e-03  -3.48311300e-02  3.20988000e-03  -1.31583000e-03  -3.33020000e-04  
0.00000000e+00  -1.53577800e-02  1.40996000e-03  0.00000000e+00  -7.91550000e-04  3.20988000e-03  -2.36738600e-02  -4.01220000e-04  -1.15588000e-03  
0.00000000e+00  1.43961000e-03  -6.84941000e-03  0.00000000e+00  -1.01654000e-03  -1.31583000e-03  -4.01220000e-04  -9.38768000e-03  8.85930000e-04  
0.00000000e+00  -1.37044000e-03  -6.82652000e-03  0.00000000e+00  -8.28640000e-04  -3.33020000e-04  -1.15588000e-03  8.85930000e-04  -1.37414900e-02  
L
0.00000000e+00  -2.85388500e-02  -1.07854400e-02  0.00000000e+00  2.50302000e-03  1.17633100e-02  -1.76815600e-02  1.61844600e-02  6.78554000e-02  
-2.85388500e-02  0.00000000e+00  0.00000000e+00  3.16167000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.07854400e-02  0.00000000e+00  0.00000000e+00  -5.50885000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.16167000e-03  -5.50885000e-03  0.00000000e+00  -2.18110300e-02  -2.81097100e-02  -2.03124300e-02  3.84357000e-02  -1.96753200e-02  
2.50302000e-03  0.00000000e+00  0.00000000e+00  -2.18110300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.17633100e-02  0.00000000e+00  0.00000000e+00  -2.81097100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.76815600e-02  0.00000000e+00  0.00000000e+00  -2.03124300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.61844600e-02  0.00000000e+00  0.00000000e+00  3.84357000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
6.78554000e-02  0.00000000e+00  0.00000000e+00  -1.96753200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  2.50854800e-02  1.24698000e-02  0.00000000e+00  6.12568000e-03  2.04393600e-02  -5.28877000e-03  -2.02974000e-03  2.70235500e-02  
2.50854800e-02  0.00000000e+00  0.00000000e+00  -1.56178900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.24698000e-02  0.00000000e+00  0.00000000e+00  8.26223000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.56178900e-02  8.26223000e-03  0.00000000e+00  4.62747000e-03  2.64721600e-02  -7.91388000e-03  8.31798000e-03  -8.80164000e-03  
6.12568000e-03  0.00000000e+00  0.00000000e+00  4.62747000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.04393600e-02  0.00000000e+00  0.00000000e+00  2.64721600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.28877000e-03  0.00000000e+00  0.00000000e+00  -7.91388000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.02974000e-03  0.00000000e+00  0.00000000e+00  8.31798000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.70235500e-02  0.00000000e+00  0.00000000e+00  -8.80164000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-2.99324000e-03  0.00000000e+00  0.00000000e+00  -8.62175000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.27893900e-02  1.82365000e-03  0.00000000e+00  -4.28402000e-03  -1.35063800e-02  1.61471900e-02  -1.29086000e-03  2.01547000e-03  
0.00000000e+00  1.82365000e-03  2.17747000e-02  0.00000000e+00  6.46989000e-03  -9.90870000e-04  1.14106000e-03  2.23768000e-03  6.15258000e-03  
-8.62175000e-03  0.00000000e+00  0.00000000e+00  -1.85037400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.28402000e-03  6.46989000e-03  0.00000000e+00  -4.09584400e-02  1.14658400e-02  -7.20748000e-03  2.26823000e-03  -1.23513000e-03  
0.00000000e+00  -1.35063800e-02  -9.90870000e-04  0.00000000e+00  1.14658400e-02  -2.59878500e-02  -1.89508000e-03  -2.25526000e-03  2.62009000e-03  
0.00000000e+00  1.61471900e-02  1.14106000e-03  0.00000000e+00  -7.20748000e-03  -1.89508000e-03  -3.72832100e-02  2.07530000e-04  -6.70574000e-03  
0.00000000e+00  -1.29086000e-03  2.23768000e-03  0.00000000e+00  2.26823000e-03  -2.25526000e-03  2.07530000e-04  6.24815000e-03  -1.00221700e-02  
0.00000000e+00  2.01547000e-03  6.15258000e-03  0.00000000e+00  -1.23513000e-03  2.62009000e-03  -6.70574000e-03  -1.00221700e-02  8.24649700e-02  
L
-5.95933500e-02  0.00000000e+00  0.00000000e+00  1.28755700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.04774300e-02  6.38400000e-04  0.00000000e+00  -3.23334000e-03  -9.21182000e-03  4.95100000e-05  3.38290000e-04  -1.40230000e-04  
0.00000000e+00  6.38400000e-04  -2.35370300e-02  0.00000000e+00  3.49859000e-03  -2.13481000e-03  -5.30190000e-04  1.01184000e-03  1.24006000e-03  
1.28755700e-02  0.00000000e+00  0.00000000e+00  -4.44901100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.23334000e-03  3.49859000e-03  0.00000000e+00  -5.70089600e-02  1.55009100e-02  6.41851000e-03  1.07810000e-04  1.19301000e-03  
0.00000000e+00  -9.21182000e-03  -2.13481000e-03  0.00000000e+00  1.55009100e-02  -4.87070000e-02  4.84399000e-03  3.22530000e-04  -1.40472000e-03  
0.00000000e+00  4.95100000e-05  -5.30190000e-04  0.00000000e+00  6.41851000e-03  4.84399000e-03  -5.85049900e-02  -3.42880000e-04  1.01469000e-03  
0.00000000e+00  3.38290000e-04  1.01184000e-03  0.00000000e+00  1.07810000e-04  3.22530000e-04  -3.42880000e-04  -4.88437000e-02  6.93362000e-03  
0.00000000e+00  -1.40230000e-04  1.24006000e-03  0.00000000e+00  1.19301000e-03  -1.40472000e-03  1.01469000e-03  6.93362000e-03  -8.80295100e-02  
L
0.00000000e+00  4.04494000e-03  4.70630000e-03  0.00000000e+00  -2.61974800e-02  7.34763000e-03  5.42190000e-02  -1.35482100e-02  -2.80717800e-02  
4.04494000e-03  0.00000000e+00  0.00000000e+00  -2.43187900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.70630000e-03  0.00000000e+00  0.00000000e+00  1.35998000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.43187900e-02  1.35998000e-03  0.00000000e+00  -2.88750200e-02  -1.66000000e-03  -2.13288100e-02  -2.44137100e-02  9.52588000e-03  
-2.61974800e-02  0.00000000e+00  0.00000000e+00  -2.88750200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
7.34763000e-03  0.00000000e+00  0.00000000e+00  -1.66000000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.42190000e-02  0.00000000e+00  0.00000000e+00  -2.13288100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.35482100e-02  0.00000000e+00  0.00000000e+00  -2.44137100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.80717800e-02  0.00000000e+00  0.00000000e+00  9.52588000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  4.27920900e-02  -4.07463000e-03  0.00000000e+00  -1.28326100e-02  6.64943200e-02  -5.46546300e-02  -4.60382000e-03  -9.30468000e-03  
4.27920900e-02  0.00000000e+00  0.00000000e+00  1.77510500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.07463000e-03  0.00000000e+00  0.00000000e+00  -8.80696000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.77510500e-02  -8.80696000e-03  0.00000000e+00  6.25232000e-03  9.88746000e-03  2.07158900e-02  -9.99749000e-03  1.30921100e-02  
-1.28326100e-02  0.00000000e+00  0.00000000e+00  6.25232000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
6.64943200e-02  0.00000000e+00  0.00000000e+00  9.88746000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.46546300e-02  0.00000000e+00  0.00000000e+00  2.07158900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.60382000e-03  0.00000000e+00  0.00000000e+00  -9.99749000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-9.30468000e-03  0.00000000e+00  0.00000000e+00  1.30921100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-6.09532400e-02  0.00000000e+00  0.00000000e+00  -4.60189000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.73473600e-02  -1.43830000e-04  0.00000000e+00  -1.89573000e-03  1.08535100e-02  5.37250000e-03  7.40270000e-04  3.40570000e-04  
0.00000000e+00  -1.43830000e-04  -1.07490600e-02  0.00000000e+00  -3.33157000e-03  9.56460000e-04  -2.95101000e-03  5.45000000e-04  -5.25392000e-03  
-4.60189000e-03  0.00000000e+00  0.00000000e+00  -2.93884800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.89573000e-03  -3.33157000e-03  0.00000000e+00  1.82319500e-02  -6.84809000e-03  2.03153100e-02  -1.24763000e-03  1.83231000e-03  
0.00000000e+00  1.08535100e-02  9.56460000e-04  0.00000000e+00  -6.84809000e-03  2.74857300e-02  -2.22761000e-03  5.25693000e-03  -1.04192000e-03  
0.00000000e+00  5.37250000e-03  -2.95101000e-03  0.00000000e+00  2.03153100e-02  -2.22761000e-03  2.62674400e-02  1.89620000e-03  8.34347000e-03  
0.00000000e+00  7.40270000e-04  5.45000000e-04  0.00000000e+00  -1.24763000e-03  5.25693000e-03  1.89620000e-03  -5.36026300e-02  -1.01438400e-02  
0.00000000e+00  3.40570000e-04  -5.25392000e-03  0.00000000e+00  1.83231000e-03  -1.04192000e-03  8.34347000e-03  -1.01438400e-02  -1.07090900e-01  
L
0.00000000e+00  -1.69720200e-02  1.84156000e-03  0.00000000e+00  1.15600000e-03  -1.08456100e-02  -4.09705000e-03  2.48822300e-02  6.78783900e-02  
-1.69720200e-02  0.00000000e+00  0.00000000e+00  2.94877000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.84156000e-03  0.00000000e+00  0.00000000e+00  -2.66332000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.94877000e-02  -2.66332000e-03  0.00000000e+00  2.44604900e-02  2.18905100e-02  3.30610100e-02  8.74581400e-02  -2.06821100e-02  
1.15600000e-03  0.00000000e+00  0.00000000e+00  2.44604900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.08456100e-02  0.00000000e+00  0.00000000e+00  2.18905100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.09705000e-03  0.00000000e+00  0.00000000e+00  3.30610100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.48822300e-02  0.00000000e+00  0.00000000e+00  8.74581400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
6.78783900e-02  0.00000000e+00  0.00000000e+00  -2.06821100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
6.80230000e-04  0.00000000e+00  0.00000000e+00  2.04153000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.40814500e-02  1.18774000e-03  0.00000000e+00  -7.42700000e-03  -1.60004300e-02  -8.48862000e-03  -7.48980000e-04  1.96200000e-05  
0.00000000e+00  1.18774000e-03  2.72115600e-02  0.00000000e+00  2.44347000e-03  -2.08511000e-03  -8.24580000e-04  2.15543400e-02  1.04009700e-02  
2.04153000e-03  0.00000000e+00  0.00000000e+00  1.49668000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.42700000e-03  2.44347000e-03  0.00000000e+00  4.62628000e-03  1.01184800e-02  6.00240000e-04  4.26797000e-03  9.24200000e-05  
0.00000000e+00  -1.60004300e-02  -2.08511000e-03  0.00000000e+00  1.01184800e-02  5.03338000e-03  -6.91201000e-03  -3.54776000e-03  3.54500000e-05  
0.00000000e+00  -8.48862000e-03  -8.24580000e-04  0.00000000e+00  6.00240000e-04  -6.91201000e-03  1.31963200e-02  -1.76159000e-03  -2.90604000e-03  
0.00000000e+00  -7.48980000e-04  2.15543400e-02  0.00000000e+00  4.26797000e-03  -3.54776000e-03  -1.76159000e-03  7.44246000e-02  7.28680000e-04  
0.00000000e+00  1.96200000e-05  1.04009700e-02  0.00000000e+00  9.24200000e-05  3.54500000e-05  -2.90604000e-03  7.28680000e-04  5.45592300e-02  
L
0.00000000e+00  7.12806000e-02  -3.69511000e-02  0.00000000e+00  7.68818800e-02  5.16883900e-02  1.28702270e-01  -1.35668900e-02  -3.62064900e-02  
7.12806000e-02  0.00000000e+00  0.00000000e+00  -6.67460000e-03  0.00000000e+00  0.00000000e+00  1.20000000e-07  0.00000000e+00  0.00000000e+00  
-3.69511000e-02  0.00000000e+00  0.00000000e+00  -2.55191600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.67460000e-03  -2.55191600e-02  0.00000000e+00  1.69774300e-02  9.73542000e-03  7.52210000e-04  -3.58005200e-02  2.63519600e-02  
7.68818800e-02  0.00000000e+00  0.00000000e+00  1.69774300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.16883900e-02  0.00000000e+00  0.00000000e+00  9.73542000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.28702270e-01  1.20000000e-07  0.00000000e+00  7.52210000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.35668900e-02  0.00000000e+00  0.00000000e+00  -3.58005200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.62064900e-02  0.00000000e+00  0.00000000e+00  2.63519600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -4.82324300e-02  -8.33008000e-03  0.00000000e+00  7.64028000e-03  -1.82544100e-02  -1.18070400e-02  -1.80139800e-02  -7.68891000e-02  
-4.82324300e-02  0.00000000e+00  0.00000000e+00  6.86790200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-8.33008000e-03  0.00000000e+00  0.00000000e+00  -1.26361700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.86790200e-02  -1.26361700e-02  0.00000000e+00  1.16073600e-02  5.06884400e-02  5.56623600e-02  -4.99747000e-02  2.19042500e-02  
7.64028000e-03  0.00000000e+00  0.00000000e+00  1.16073600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.82544100e-02  0.00000000e+00  0.00000000e+00  5.06884400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.18070400e-02  0.00000000e+00  0.00000000e+00  5.56623600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.80139800e-02  0.00000000e+00  0.00000000e+00  -4.99747000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-7.68891000e-02  0.00000000e+00  0.00000000e+00  2.19042500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  4.23152000e-03  -1.16981300e-02  0.00000000e+00  2.37223200e-02  -3.98112000e-03  8.59946000e-03  2.29700000e-04  -1.12383900e-02  
4.23152000e-03  0.00000000e+00  0.00000000e+00  -8.59375000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.16981300e-02  0.00000000e+00  0.00000000e+00  1.42753200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.59375000e-03  1.42753200e-02  0.00000000e+00  7.26138000e-03  -2.69819900e-02  -2.18271500e-02  8.23541000e-03  6.25978000e-03  
2.37223200e-02  0.00000000e+00  0.00000000e+00  7.26138000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.98112000e-03  0.00000000e+00  0.00000000e+00  -2.69819900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
