-2.48984400e-02  0.00000000e+00  0.00000000e+00  -1.55746000e-02  0.00000000e+00  0.00000000e+00  1.21232000e-02  
0.00000000e+00  2.81638800e-02  0.00000000e+00  0.00000000e+00  -9.58919000e-03  -2.71381000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  2.69392600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.44419000e-03  
-1.55746000e-02  0.00000000e+00  0.00000000e+00  -5.57765000e-03  0.00000000e+00  0.00000000e+00  -5.48152000e-03  
0.00000000e+00  -9.58919000e-03  0.00000000e+00  0.00000000e+00  -6.12470400e-02  -3.18432800e-02  0.00000000e+00  
0.00000000e+00  -2.71381000e-03  0.00000000e+00  0.00000000e+00  -3.18432800e-02  3.74369800e-02  0.00000000e+00  
1.21232000e-02  0.00000000e+00  1.44419000e-03  -5.48152000e-03  0.00000000e+00  0.00000000e+00  -2.21779100e-02  
L
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.39296000e-02  1.34404800e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -5.39944200e-02  4.57083600e-02  0.00000000e+00  0.00000000e+00  -4.28784200e-02  
0.00000000e+00  -5.39944200e-02  0.00000000e+00  0.00000000e+00  2.15172500e-02  -5.48316800e-02  0.00000000e+00  
0.00000000e+00  4.57083600e-02  0.00000000e+00  0.00000000e+00  -1.33001000e-03  2.31399200e-02  0.00000000e+00  
2.39296000e-02  0.00000000e+00  2.15172500e-02  -1.33001000e-03  0.00000000e+00  0.00000000e+00  -1.38432400e-02  
1.34404800e-02  0.00000000e+00  -5.48316800e-02  2.31399200e-02  0.00000000e+00  0.00000000e+00  6.21220200e-02  
0.00000000e+00  -4.28784200e-02  0.00000000e+00  0.00000000e+00  -1.38432400e-02  6.21220200e-02  0.00000000e+00  
L
1.36064000e-03  0.00000000e+00  0.00000000e+00  -3.94229000e-03  0.00000000e+00  0.00000000e+00  6.98615000e-03  
0.00000000e+00  -3.49679500e-02  0.00000000e+00  0.00000000e+00  -3.53493000e-02  -1.44963000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -3.65992800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.94229000e-03  0.00000000e+00  0.00000000e+00  -9.79652000e-03  0.00000000e+00  0.00000000e+00  4.44541000e-03  
0.00000000e+00  -3.53493000e-02  0.00000000e+00  0.00000000e+00  1.27915600e-02  5.71114000e-03  0.00000000e+00  
0.00000000e+00  -1.44963000e-03  0.00000000e+00  0.00000000e+00  5.71114000e-03  -2.70761800e-02  0.00000000e+00  
6.98615000e-03  0.00000000e+00  0.00000000e+00  4.44541000e-03  0.00000000e+00  0.00000000e+00  -1.60543500e-02  
L
-1.18365700e-02  0.00000000e+00  0.00000000e+00  -1.22363100e-02  0.00000000e+00  0.00000000e+00  4.70111000e-03  
0.00000000e+00  -4.48995300e-02  0.00000000e+00  0.00000000e+00  1.85768300e-02  1.77118000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -2.74834900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.21210000e-03  
-1.22363100e-02  0.00000000e+00  0.00000000e+00  -3.12928600e-02  0.00000000e+00  0.00000000e+00  1.58090200e-02  
0.00000000e+00  1.85768300e-02  0.00000000e+00  0.00000000e+00  -1.49755000e-03  1.01666800e-02  0.00000000e+00  
0.00000000e+00  1.77118000e-03  0.00000000e+00  0.00000000e+00  1.01666800e-02  -7.07324000e-03  0.00000000e+00  
4.70111000e-03  0.00000000e+00  -1.21210000e-03  1.58090200e-02  0.00000000e+00  0.00000000e+00  -5.57890000e-03  
L
0.00000000e+00  -6.28311000e-03  0.00000000e+00  0.00000000e+00  -1.64218200e-02  -9.85951000e-03  0.00000000e+00  
-6.28311000e-03  0.00000000e+00  9.89264000e-03  9.06270000e-03  0.00000000e+00  0.00000000e+00  -1.26424300e-02  
0.00000000e+00  9.89264000e-03  0.00000000e+00  0.00000000e+00  2.38404000e-02  -6.82392400e-02  0.00000000e+00  
0.00000000e+00  9.06270000e-03  0.00000000e+00  0.00000000e+00  -3.43713000e-03  -2.06875000e-03  0.00000000e+00  
-1.64218200e-02  0.00000000e+00  2.38404000e-02  -3.43713000e-03  0.00000000e+00  0.00000000e+00  1.49820000e-03  
-9.85951000e-03  0.00000000e+00  -6.82392400e-02  -2.06875000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.26424300e-02  0.00000000e+00  0.00000000e+00  1.49820000e-03  0.00000000e+00  0.00000000e+00  
L
-1.71430600e-02  0.00000000e+00  0.00000000e+00  1.27459900e-02  0.00000000e+00  0.00000000e+00  -2.57392700e-02  
0.00000000e+00  4.12251800e-02  0.00000000e+00  0.00000000e+00  2.67295900e-02  -1.86333800e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  7.07494000e-03  1.09414000e-03  0.00000000e+00  0.00000000e+00  -1.41867000e-03  
1.27459900e-02  0.00000000e+00  1.09414000e-03  2.83043200e-02  0.00000000e+00  0.00000000e+00  -3.43028600e-02  
0.00000000e+00  2.67295900e-02  0.00000000e+00  0.00000000e+00  2.95252300e-02  1.01722100e-02  0.00000000e+00  
0.00000000e+00  -1.86333800e-02  0.00000000e+00  0.00000000e+00  1.01722100e-02  1.29245300e-02  0.00000000e+00  
-2.57392700e-02  0.00000000e+00  -1.41867000e-03  -3.43028600e-02  0.00000000e+00  0.00000000e+00  9.38334000e-03  
L
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.52921900e-02  -1.17057000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.39144000e-03  -1.40833200e-02  0.00000000e+00  0.00000000e+00  3.47511000e-03  
0.00000000e+00  -1.39144000e-03  0.00000000e+00  0.00000000e+00  3.23941000e-03  -1.67452700e-02  0.00000000e+00  
0.00000000e+00  -1.40833200e-02  0.00000000e+00  0.00000000e+00  -1.15542700e-02  1.60081000e-03  0.00000000e+00  
1.52921900e-02  0.00000000e+00  3.23941000e-03  -1.15542700e-02  0.00000000e+00  0.00000000e+00  2.58328900e-02  
-1.17057000e-03  0.00000000e+00  -1.67452700e-02  1.60081000e-03  0.00000000e+00  0.00000000e+00  4.12271000e-03  
0.00000000e+00  3.47511000e-03  0.00000000e+00  0.00000000e+00  2.58328900e-02  4.12271000e-03  0.00000000e+00  
L
-2.72108000e-03  0.00000000e+00  0.00000000e+00  2.60286000e-03  0.00000000e+00  0.00000000e+00  1.12547600e-02  
0.00000000e+00  -5.48310200e-02  0.00000000e+00  0.00000000e+00  -6.11147000e-03  7.14432000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.10205900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.60286000e-03  0.00000000e+00  0.00000000e+00  -2.19045800e-02  0.00000000e+00  0.00000000e+00  -2.14847400e-02  
0.00000000e+00  -6.11147000e-03  0.00000000e+00  0.00000000e+00  -7.48050000e-03  1.35727800e-02  0.00000000e+00  
0.00000000e+00  7.14432000e-03  0.00000000e+00  0.00000000e+00  1.35727800e-02  -9.04802800e-02  0.00000000e+00  
1.12547600e-02  0.00000000e+00  0.00000000e+00  -2.14847400e-02  0.00000000e+00  0.00000000e+00  -3.85047100e-02  
L
0.00000000e+00  1.40764600e-02  0.00000000e+00  0.00000000e+00  3.41386800e-02  1.18150100e-02  0.00000000e+00  
1.40764600e-02  0.00000000e+00  4.46249000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.64885000e-02  
0.00000000e+00  4.46249000e-03  0.00000000e+00  0.00000000e+00  -1.57162900e-02  5.68026300e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.57056000e-03  -1.41347500e-02  0.00000000e+00  
3.41386800e-02  0.00000000e+00  -1.57162900e-02  3.57056000e-03  0.00000000e+00  0.00000000e+00  5.31807000e-03  
1.18150100e-02  0.00000000e+00  5.68026300e-02  -1.41347500e-02  0.00000000e+00  0.00000000e+00  -3.82205000e-03  
0.00000000e+00  1.64885000e-02  0.00000000e+00  0.00000000e+00  5.31807000e-03  -3.82205000e-03  0.00000000e+00  
L
0.00000000e+00  -1.82143200e-02  0.00000000e+00  0.00000000e+00  -2.88643600e-02  1.67621300e-02  0.00000000e+00  
-1.82143200e-02  0.00000000e+00  -1.53281900e-02  1.56407300e-02  0.00000000e+00  0.00000000e+00  -1.99072300e-02  
0.00000000e+00  -1.53281900e-02  0.00000000e+00  0.00000000e+00  1.36759600e-02  -3.18157400e-02  0.00000000e+00  
0.00000000e+00  1.56407300e-02  0.00000000e+00  0.00000000e+00  -2.51207700e-02  -9.87184000e-03  0.00000000e+00  
-2.88643600e-02  0.00000000e+00  1.36759600e-02  -2.51207700e-02  0.00000000e+00  0.00000000e+00  3.68807200e-02  
1.67621300e-02  0.00000000e+00  -3.18157400e-02  -9.87184000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.99072300e-02  0.00000000e+00  0.00000000e+00  3.68807200e-02  0.00000000e+00  0.00000000e+00  
L
-1.17010300e-02  0.00000000e+00  0.00000000e+00  -2.70051000e-03  0.00000000e+00  0.00000000e+00  -1.99590500e-02  
0.00000000e+00  5.68712200e-02  0.00000000e+00  0.00000000e+00  -1.56114600e-02  -1.54542600e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  1.63268000e-03  -1.11217000e-03  0.00000000e+00  0.00000000e+00  1.77619000e-03  
-2.70051000e-03  0.00000000e+00  -1.11217000e-03  -2.35384300e-02  0.00000000e+00  0.00000000e+00  1.98528400e-02  
0.00000000e+00  -1.56114600e-02  0.00000000e+00  0.00000000e+00  3.17014000e-02  1.88207000e-03  0.00000000e+00  
0.00000000e+00  -1.54542600e-02  0.00000000e+00  0.00000000e+00  1.88207000e-03  8.01378200e-02  0.00000000e+00  
-1.99590500e-02  0.00000000e+00  1.77619000e-03  1.98528400e-02  0.00000000e+00  0.00000000e+00  6.66754000e-03  
L
0.00000000e+00  -3.86707100e-02  0.00000000e+00  0.00000000e+00  3.22175000e-03  1.73695000e-02  0.00000000e+00  
-3.86707100e-02  0.00000000e+00  -5.70080000e-03  2.14849700e-02  0.00000000e+00  0.00000000e+00  -2.12948200e-02  
0.00000000e+00  -5.70080000e-03  0.00000000e+00  0.00000000e+00  4.41327000e-03  1.71413000e-03  0.00000000e+00  
0.00000000e+00  2.14849700e-02  0.00000000e+00  0.00000000e+00  -5.23789000e-03  -1.52644200e-02  0.00000000e+00  
3.22175000e-03  0.00000000e+00  4.41327000e-03  -5.23789000e-03  0.00000000e+00  0.00000000e+00  9.76310000e-03  
1.73695000e-02  0.00000000e+00  1.71413000e-03  -1.52644200e-02  0.00000000e+00  0.00000000e+00  -2.51732000e-03  
0.00000000e+00  -2.12948200e-02  0.00000000e+00  0.00000000e+00  9.76310000e-03  -2.51732000e-03  0.00000000e+00  
L
5.37431700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.12641600e-02  
0.00000000e+00  2.44910600e-02  0.00000000e+00  0.00000000e+00  -2.79337900e-02  2.08924900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.67349900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  2.50332400e-02  0.00000000e+00  0.00000000e+00  2.76717600e-02  
0.00000000e+00  -2.79337900e-02  0.00000000e+00  0.00000000e+00  6.72130100e-02  -1.28758200e-02  0.00000000e+00  
0.00000000e+00  2.08924900e-02  0.00000000e+00  0.00000000e+00  -1.28758200e-02  5.99992700e-02  0.00000000e+00  
2.12641600e-02  0.00000000e+00  0.00000000e+00  2.76717600e-02  0.00000000e+00  0.00000000e+00  4.62598000e-02  
L
-4.00004300e-02  0.00000000e+00  0.00000000e+00  -1.29999600e-02  0.00000000e+00  0.00000000e+00  -1.53471300e-02  
0.00000000e+00  -4.38102300e-02  0.00000000e+00  0.00000000e+00  -2.58118000e-03  -5.60405000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  2.00003600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.29999600e-02  0.00000000e+00  0.00000000e+00  -4.72175600e-02  0.00000000e+00  0.00000000e+00  4.79673500e-02  
0.00000000e+00  -2.58118000e-03  0.00000000e+00  0.00000000e+00  -5.76972600e-02  -2.23518200e-02  0.00000000e+00  
0.00000000e+00  -5.60405000e-03  0.00000000e+00  0.00000000e+00  -2.23518200e-02  3.14382400e-02  0.00000000e+00  
-1.53471300e-02  0.00000000e+00  0.00000000e+00  4.79673500e-02  0.00000000e+00  0.00000000e+00  -1.07429200e-02  
L
0.00000000e+00  1.93139000e-02  0.00000000e+00  0.00000000e+00  -2.19440000e-03  1.25391000e-03  0.00000000e+00  
1.93139000e-02  0.00000000e+00  6.53398000e-03  -8.75403000e-03  0.00000000e+00  0.00000000e+00  9.87955000e-03  
0.00000000e+00  6.53398000e-03  0.00000000e+00  0.00000000e+00  -1.87492000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.75403000e-03  0.00000000e+00  0.00000000e+00  -2.09208000e-03  4.01472000e-03  0.00000000e+00  
-2.19440000e-03  0.00000000e+00  -1.87492000e-03  -2.09208000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.25391000e-03  0.00000000e+00  0.00000000e+00  4.01472000e-03  0.00000000e+00  0.00000000e+00  6.33138000e-03  
0.00000000e+00  9.87955000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.33138000e-03  0.00000000e+00  
L
2.72088000e-03  0.00000000e+00  1.05915000e-03  3.09720400e-02  0.00000000e+00  0.00000000e+00  -2.50398500e-02  
0.00000000e+00  1.90480000e-02  0.00000000e+00  0.00000000e+00  2.60816000e-03  0.00000000e+00  0.00000000e+00  
1.05915000e-03  0.00000000e+00  8.40831100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.09720400e-02  0.00000000e+00  0.00000000e+00  4.23138500e-02  0.00000000e+00  0.00000000e+00  1.16063000e-03  
0.00000000e+00  2.60816000e-03  0.00000000e+00  0.00000000e+00  4.84393400e-02  1.91231100e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.91231100e-02  -6.12572000e-03  0.00000000e+00  
-2.50398500e-02  0.00000000e+00  0.00000000e+00  1.16063000e-03  0.00000000e+00  0.00000000e+00  -1.33334900e-02  
L
-4.77575600e-02  0.00000000e+00  0.00000000e+00  -1.78447000e-02  0.00000000e+00  0.00000000e+00  6.54737000e-02  
0.00000000e+00  -8.68108500e-02  0.00000000e+00  0.00000000e+00  -5.79540900e-02  6.19470900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  8.99339400e-02  -3.40441000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.78447000e-02  0.00000000e+00  -3.40441000e-03  -6.27409100e-02  0.00000000e+00  0.00000000e+00  1.33245740e-01  
0.00000000e+00  -5.79540900e-02  0.00000000e+00  0.00000000e+00  -7.18956000e-02  -5.61421100e-02  0.00000000e+00  
0.00000000e+00  6.19470900e-02  0.00000000e+00  0.00000000e+00  -5.61421100e-02  7.38070000e-02  0.00000000e+00  
6.54737000e-02  0.00000000e+00  0.00000000e+00  1.33245740e-01  0.00000000e+00  0.00000000e+00  -2.29736400e-02  
L
5.03362000e-03  0.00000000e+00  0.00000000e+00  4.03229000e-03  0.00000000e+00  0.00000000e+00  1.97359300e-02  
0.00000000e+00  -5.17014500e-02  0.00000000e+00  0.00000000e+00  1.67623900e-02  1.78400800e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -5.60554200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.10883000e-03  
4.03229000e-03  0.00000000e+00  0.00000000e+00  9.79626000e-03  0.00000000e+00  0.00000000e+00  8.98163000e-03  
0.00000000e+00  1.67623900e-02  0.00000000e+00  0.00000000e+00  -2.99114000e-03  1.71546900e-02  0.00000000e+00  
0.00000000e+00  1.78400800e-02  0.00000000e+00  0.00000000e+00  1.71546900e-02  -4.58533900e-02  0.00000000e+00  
1.97359300e-02  0.00000000e+00  -2.10883000e-03  8.98163000e-03  0.00000000e+00  0.00000000e+00  1.59189700e-02  
L
3.30621800e-02  0.00000000e+00  1.04257000e-03  1.77790600e-02  0.00000000e+00  0.00000000e+00  -2.32592000e-02  
0.00000000e+00  1.52519870e-01  0.00000000e+00  0.00000000e+00  3.44073000e-03  -2.81223200e-02  0.00000000e+00  
1.04257000e-03  0.00000000e+00  7.91850700e-02  2.11928000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.77790600e-02  0.00000000e+00  2.11928000e-03  7.49758300e-02  0.00000000e+00  0.00000000e+00  -8.56595500e-02  
0.00000000e+00  3.44073000e-03  0.00000000e+00  0.00000000e+00  7.85043300e-02  1.78224000e-03  0.00000000e+00  
0.00000000e+00  -2.81223200e-02  0.00000000e+00  0.00000000e+00  1.78224000e-03  6.31306200e-02  0.00000000e+00  
-2.32592000e-02  0.00000000e+00  0.00000000e+00  -8.56595500e-02  0.00000000e+00  0.00000000e+00  3.14202000e-02  
L
-4.58508200e-02  0.00000000e+00  0.00000000e+00  4.42689000e-03  0.00000000e+00  0.00000000e+00  1.99919100e-02  
0.00000000e+00  -2.43540100e-02  0.00000000e+00  0.00000000e+00  -1.10986700e-02  3.17813100e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.42689000e-03  0.00000000e+00  0.00000000e+00  5.16550000e-03  0.00000000e+00  0.00000000e+00  3.99959000e-02  
0.00000000e+00  -1.10986700e-02  0.00000000e+00  0.00000000e+00  -3.37505700e-02  -2.89947500e-02  0.00000000e+00  
0.00000000e+00  3.17813100e-02  0.00000000e+00  0.00000000e+00  -2.89947500e-02  4.21859300e-02  0.00000000e+00  
1.99919100e-02  0.00000000e+00  0.00000000e+00  3.99959000e-02  0.00000000e+00  0.00000000e+00  1.93244100e-02  
L
3.56468700e-02  0.00000000e+00  0.00000000e+00  2.74806200e-02  0.00000000e+00  0.00000000e+00  6.63727000e-03  
0.00000000e+00  1.29254700e-02  0.00000000e+00  0.00000000e+00  5.44841000e-03  1.62953200e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -3.49665900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.74806200e-02  0.00000000e+00  0.00000000e+00  4.08190000e-02  0.00000000e+00  0.00000000e+00  -1.89478200e-02  
0.00000000e+00  5.44841000e-03  0.00000000e+00  0.00000000e+00  7.09137100e-02  3.34435100e-02  0.00000000e+00  
0.00000000e+00  1.62953200e-02  0.00000000e+00  0.00000000e+00  3.34435100e-02  -4.75120200e-02  0.00000000e+00  
6.63727000e-03  0.00000000e+00  0.00000000e+00  -1.89478200e-02  0.00000000e+00  0.00000000e+00  -8.84564000e-03  
L
9.49692600e-02  0.00000000e+00  0.00000000e+00  9.99209200e-02  0.00000000e+00  0.00000000e+00  4.65059500e-02  
0.00000000e+00  2.08262800e-02  0.00000000e+00  0.00000000e+00  8.43970000e-03  9.38031200e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -6.70760200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
9.99209200e-02  0.00000000e+00  0.00000000e+00  1.52923800e-01  0.00000000e+00  0.00000000e+00  -7.21499000e-03  
0.00000000e+00  8.43970000e-03  0.00000000e+00  0.00000000e+00  2.06577380e-01  8.31463200e-02  0.00000000e+00  
0.00000000e+00  9.38031200e-02  0.00000000e+00  0.00000000e+00  8.31463200e-02  -1.27401900e-01  0.00000000e+00  
4.65059500e-02  0.00000000e+00  0.00000000e+00  -7.21499000e-03  0.00000000e+00  0.00000000e+00  -2.17445000e-03  
L
0.00000000e+00  1.44176500e-02  0.00000000e+00  0.00000000e+00  -1.05499000e-03  0.00000000e+00  0.00000000e+00  
1.44176500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.32921000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.11208000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.46755000e-03  6.92859000e-03  0.00000000e+00  
-1.05499000e-03  0.00000000e+00  -1.11208000e-03  -1.46755000e-03  0.00000000e+00  0.00000000e+00  -1.96306000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  6.92859000e-03  0.00000000e+00  0.00000000e+00  1.27375400e-02  
0.00000000e+00  4.32921000e-03  0.00000000e+00  0.00000000e+00  -1.96306000e-03  1.27375400e-02  0.00000000e+00  
L
-2.32658200e-02  0.00000000e+00  0.00000000e+00  -9.84252000e-03  0.00000000e+00  0.00000000e+00  -3.52727000e-03  
0.00000000e+00  -3.27897400e-02  0.00000000e+00  0.00000000e+00  -5.72010000e-03  -1.22554000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -2.01364100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-9.84252000e-03  0.00000000e+00  0.00000000e+00  -6.53036000e-03  0.00000000e+00  0.00000000e+00  1.37230800e-02  
0.00000000e+00  -5.72010000e-03  0.00000000e+00  0.00000000e+00  -3.06153900e-02  -1.45999400e-02  0.00000000e+00  
0.00000000e+00  -1.22554000e-03  0.00000000e+00  0.00000000e+00  -1.45999400e-02  2.85984000e-03  0.00000000e+00  
-3.52727000e-03  0.00000000e+00  0.00000000e+00  1.37230800e-02  0.00000000e+00  0.00000000e+00  1.10203400e-02  
L
-1.24627830e-01  0.00000000e+00  0.00000000e+00  -7.70169400e-02  0.00000000e+00  0.00000000e+00  1.07905800e-02  
0.00000000e+00  -7.76882500e-02  0.00000000e+00  0.00000000e+00  -4.51531900e-02  -2.44198000e-03  0.00000000e+00  
