0.00000000e+00  4.15557000e-03  2.85726300e-02  2.45143000e-03  0.00000000e+00  3.21050000e-04  1.46255300e-02  
0.00000000e+00  -3.47918500e-02  2.45143000e-03  7.34854000e-03  0.00000000e+00  -1.23110000e-03  1.43734000e-03  
-3.50528000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.15648600e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.55797700e-02  3.21050000e-04  -1.23110000e-03  0.00000000e+00  4.59860900e-02  -7.45700000e-04  
0.00000000e+00  -6.29310000e-04  1.46255300e-02  1.43734000e-03  0.00000000e+00  -7.45700000e-04  -1.31976000e-02  
L
-1.45585800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.23061800e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.33314600e-02  5.71430000e-03  -4.90796800e-02  0.00000000e+00  4.44281500e-02  -4.54992000e-03  
0.00000000e+00  5.71430000e-03  -3.02038700e-02  6.47630000e-03  0.00000000e+00  -1.60327000e-03  -2.31570300e-02  
0.00000000e+00  -4.90796800e-02  6.47630000e-03  -7.55176900e-02  0.00000000e+00  8.45257000e-03  -5.81567000e-03  
-2.23061800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.61919700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.44281500e-02  -1.60327000e-03  8.45257000e-03  0.00000000e+00  -6.93772000e-03  1.40797000e-03  
0.00000000e+00  -4.54992000e-03  -2.31570300e-02  -5.81567000e-03  0.00000000e+00  1.40797000e-03  2.54437000e-02  
L
-4.95250600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.19528400e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.56610220e-01  -5.77572000e-03  3.36688300e-02  0.00000000e+00  -3.40662500e-02  3.96071000e-03  
0.00000000e+00  -5.77572000e-03  -4.70759400e-02  -1.51960000e-03  0.00000000e+00  -3.19676000e-03  4.01632000e-03  
0.00000000e+00  3.36688300e-02  -1.51960000e-03  -2.91342900e-02  0.00000000e+00  3.21423600e-02  2.30070000e-04  
1.19528400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.39505000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.40662500e-02  -3.19676000e-03  3.21423600e-02  0.00000000e+00  -2.72016200e-02  2.76630000e-04  
0.00000000e+00  3.96071000e-03  4.01632000e-03  2.30070000e-04  0.00000000e+00  2.76630000e-04  -2.17706000e-03  
L
0.00000000e+00  7.31667000e-02  3.98916300e-02  3.37609500e-02  0.00000000e+00  -7.47654000e-03  1.05459900e-02  
7.31667000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.53050200e-02  0.00000000e+00  0.00000000e+00  
3.98916300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.35392400e-02  0.00000000e+00  0.00000000e+00  
3.37609500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.49299000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.53050200e-02  -1.35392400e-02  -2.49299000e-03  0.00000000e+00  -9.33853000e-03  2.54794500e-02  
-7.47654000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -9.33853000e-03  0.00000000e+00  0.00000000e+00  
1.05459900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.54794500e-02  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -4.94896400e-02  7.39549000e-03  -2.36416500e-02  0.00000000e+00  9.41533000e-03  2.46720000e-03  
-4.94896400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.25236300e-02  0.00000000e+00  0.00000000e+00  
7.39549000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.42263300e-02  0.00000000e+00  0.00000000e+00  
-2.36416500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.86987000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.25236300e-02  1.42263300e-02  -1.86987000e-02  0.00000000e+00  2.04887200e-02  -8.29687000e-03  
9.41533000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.04887200e-02  0.00000000e+00  0.00000000e+00  
2.46720000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -8.29687000e-03  0.00000000e+00  0.00000000e+00  
L
4.57152000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.11489700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.23138200e-02  6.32200000e-05  -3.33186000e-03  0.00000000e+00  -1.92147000e-02  1.34518000e-03  
0.00000000e+00  6.32200000e-05  -1.14280100e-02  -1.37800000e-05  0.00000000e+00  -5.25517000e-03  -1.65716000e-02  
0.00000000e+00  -3.33186000e-03  -1.37800000e-05  -2.53880000e-04  0.00000000e+00  4.55957500e-02  -2.61738000e-03  
-4.11489700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.46268700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.92147000e-02  -5.25517000e-03  4.55957500e-02  0.00000000e+00  -2.91342200e-02  1.37542000e-03  
0.00000000e+00  1.34518000e-03  -1.65716000e-02  -2.61738000e-03  0.00000000e+00  1.37542000e-03  4.76125000e-03  
L
0.00000000e+00  1.61342300e-02  -1.45581800e-02  2.01106000e-03  0.00000000e+00  1.29769600e-02  -1.05487000e-02  
1.61342300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.43870000e-02  0.00000000e+00  0.00000000e+00  
-1.45581800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.15312700e-02  0.00000000e+00  0.00000000e+00  
2.01106000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.74621000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.43870000e-02  1.15312700e-02  -1.74621000e-02  0.00000000e+00  1.48568600e-02  -1.74984200e-02  
1.29769600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.48568600e-02  0.00000000e+00  0.00000000e+00  
-1.05487000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.74984200e-02  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  3.35716600e-02  -4.50921000e-03  2.13759400e-02  0.00000000e+00  6.35584000e-03  1.64564000e-03  
3.35716600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.35005200e-02  0.00000000e+00  0.00000000e+00  
-4.50921000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.02700000e-04  0.00000000e+00  0.00000000e+00  
2.13759400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.23438700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.35005200e-02  1.02700000e-04  2.23438700e-02  0.00000000e+00  -9.57026000e-03  4.62293000e-03  
6.35584000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -9.57026000e-03  0.00000000e+00  0.00000000e+00  
1.64564000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.62293000e-03  0.00000000e+00  0.00000000e+00  
L
3.41500700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.39913000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.59886200e-02  6.41210000e-03  -4.66016500e-02  0.00000000e+00  2.56398400e-02  -2.64648000e-03  
0.00000000e+00  6.41210000e-03  8.70897000e-03  5.38113000e-03  0.00000000e+00  -2.54098000e-03  -5.59284000e-03  
0.00000000e+00  -4.66016500e-02  5.38113000e-03  -3.10236700e-02  0.00000000e+00  2.68257000e-02  -2.89548000e-03  
3.39913000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.97966300e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.56398400e-02  -2.54098000e-03  2.68257000e-02  0.00000000e+00  -2.72086000e-02  1.74354000e-03  
0.00000000e+00  -2.64648000e-03  -5.59284000e-03  -2.89548000e-03  0.00000000e+00  1.74354000e-03  9.52402000e-03  
L
0.00000000e+00  4.57931100e-02  -1.65552000e-03  -7.56100000e-05  0.00000000e+00  5.97751000e-03  4.03600000e-05  
4.57931100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.76085400e-02  0.00000000e+00  0.00000000e+00  
-1.65552000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.70124000e-03  0.00000000e+00  0.00000000e+00  
-7.56100000e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.04303000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.76085400e-02  5.70124000e-03  -1.04303000e-03  0.00000000e+00  4.06260000e-03  1.52951400e-02  
5.97751000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.06260000e-03  0.00000000e+00  0.00000000e+00  
4.03600000e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.52951400e-02  0.00000000e+00  0.00000000e+00  
L
-4.66677900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.53522700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.39056870e-01  6.17623000e-03  -4.59239500e-02  0.00000000e+00  2.04055400e-02  -4.30231000e-03  
0.00000000e+00  6.17623000e-03  -3.94511000e-03  1.94256000e-03  0.00000000e+00  -4.34619000e-03  9.98619000e-03  
0.00000000e+00  -4.59239500e-02  1.94256000e-03  -1.75645600e-02  0.00000000e+00  4.65109100e-02  -1.12024000e-03  
1.53522700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.83673600e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.04055400e-02  -4.34619000e-03  4.65109100e-02  0.00000000e+00  2.21969900e-02  2.14069000e-03  
0.00000000e+00  -4.30231000e-03  9.98619000e-03  -1.12024000e-03  0.00000000e+00  2.14069000e-03  9.65981000e-03  
L
-2.12252800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.53931400e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.00003500e-02  -1.14796000e-03  1.13703800e-02  0.00000000e+00  2.77176200e-02  -3.27010000e-03  
0.00000000e+00  -1.14796000e-03  -2.33958800e-02  -1.97047000e-03  0.00000000e+00  2.66967000e-03  3.27630200e-02  
0.00000000e+00  1.13703800e-02  -1.97047000e-03  -1.86521800e-02  0.00000000e+00  -2.00158400e-02  3.14273000e-03  
4.53931400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.35386000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.77176200e-02  2.66967000e-03  -2.00158400e-02  0.00000000e+00  6.89926800e-02  2.38530000e-04  
0.00000000e+00  -3.27010000e-03  3.27630200e-02  3.14273000e-03  0.00000000e+00  2.38530000e-04  9.38185000e-03  
L
-8.08181800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.37544400e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.30640200e-02  8.42900000e-04  -3.09018000e-03  0.00000000e+00  -3.25584000e-02  -1.17879000e-03  
0.00000000e+00  8.42900000e-04  4.41009700e-02  1.28046200e-02  0.00000000e+00  -7.44182000e-03  1.08979700e-02  
0.00000000e+00  -3.09018000e-03  1.28046200e-02  -5.46888800e-02  0.00000000e+00  5.27222900e-02  -7.76200000e-04  
-1.37544400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -8.74841000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.25584000e-02  -7.44182000e-03  5.27222900e-02  0.00000000e+00  -8.80520100e-02  2.11368000e-03  
0.00000000e+00  -1.17879000e-03  1.08979700e-02  -7.76200000e-04  0.00000000e+00  2.11368000e-03  -7.89140000e-03  
L
2.97959300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.79476500e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.63950500e-02  2.20926000e-03  -2.62592000e-03  0.00000000e+00  -2.61107000e-03  9.34400000e-04  
0.00000000e+00  2.20926000e-03  9.07666100e-02  1.38048700e-02  0.00000000e+00  -1.91179000e-03  3.31655000e-03  
0.00000000e+00  -2.62592000e-03  1.38048700e-02  -2.50535400e-02  0.00000000e+00  1.53265200e-02  -5.68780000e-04  
-2.79476500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -8.70713000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.61107000e-03  -1.91179000e-03  1.53265200e-02  0.00000000e+00  -4.89670000e-03  9.97700000e-05  
0.00000000e+00  9.34400000e-04  3.31655000e-03  -5.68780000e-04  0.00000000e+00  9.97700000e-05  3.03417100e-02  
L
1.23950800e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  -6.51990000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.36172900e-02  -7.97900000e-05  -7.28331000e-03  0.00000000e+00  -4.62687000e-02  4.52774000e-03  
0.00000000e+00  -7.97900000e-05  2.54256000e-02  -1.01678600e-02  0.00000000e+00  1.02344600e-02  -3.54933200e-02  
0.00000000e+00  -7.28331000e-03  -1.01678600e-02  1.14470360e-01  0.00000000e+00  -1.03091970e-01  1.63352000e-03  
-6.51990000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.16036000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.62687000e-02  1.02344600e-02  -1.03091970e-01  0.00000000e+00  -1.00043050e-01  -3.36774000e-03  
0.00000000e+00  4.52774000e-03  -3.54933200e-02  1.63352000e-03  0.00000000e+00  -3.36774000e-03  -1.36048400e-02  
L
7.11582800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.00965600e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.51028000e-02  -1.90600000e-03  1.85206500e-02  0.00000000e+00  -3.96963000e-03  1.81536000e-03  
0.00000000e+00  -1.90600000e-03  6.24483200e-02  3.94647000e-03  0.00000000e+00  1.19019000e-03  -1.11301000e-02  
0.00000000e+00  1.85206500e-02  3.94647000e-03  2.77546200e-02  0.00000000e+00  -1.24439500e-02  2.29100000e-04  
-2.00965600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -9.11638000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.96963000e-03  1.19019000e-03  -1.24439500e-02  0.00000000e+00  4.47630400e-02  -1.82528000e-03  
0.00000000e+00  1.81536000e-03  -1.11301000e-02  2.29100000e-04  0.00000000e+00  -1.82528000e-03  -1.16990100e-02  
L
-8.14982600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.91309900e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.31974300e-02  1.44177000e-03  -1.78983000e-03  0.00000000e+00  -3.40006700e-02  1.27300000e-03  
0.00000000e+00  1.44177000e-03  1.04788200e-02  3.67857000e-03  0.00000000e+00  -3.02907000e-03  -1.73022500e-02  
0.00000000e+00  -1.78983000e-03  3.67857000e-03  -1.34626700e-02  0.00000000e+00  2.03720000e-02  -1.65419000e-03  
-4.91309900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.26396540e-01  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.40006700e-02  -3.02907000e-03  2.03720000e-02  0.00000000e+00  -1.03002050e-01  8.88990000e-04  
0.00000000e+00  1.27300000e-03  -1.73022500e-02  -1.65419000e-03  0.00000000e+00  8.88990000e-04  -3.66020700e-02  
L
-4.40825800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.17141300e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.89819200e-02  7.56113000e-03  -5.96625600e-02  0.00000000e+00  2.74039400e-02  -2.36583000e-03  
0.00000000e+00  7.56113000e-03  -7.49684000e-02  -6.61227000e-03  0.00000000e+00  -2.07084000e-03  -4.97316000e-03  
0.00000000e+00  -5.96625600e-02  -6.61227000e-03  -1.59192800e-02  0.00000000e+00  1.62670900e-02  -2.00633000e-03  
-2.17141300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.52415000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.74039400e-02  -2.07084000e-03  1.62670900e-02  0.00000000e+00  -5.80935700e-02  1.97878000e-03  
0.00000000e+00  -2.36583000e-03  -4.97316000e-03  -2.00633000e-03  0.00000000e+00  1.97878000e-03  -3.12922000e-02  
L
2.66939760e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.77277300e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.71872840e-01  -1.50625000e-03  1.45716300e-02  0.00000000e+00  8.91916100e-02  7.04970000e-04  
0.00000000e+00  -1.50625000e-03  1.78953300e-02  -1.02799500e-02  0.00000000e+00  2.61965300e-02  2.93739200e-02  
0.00000000e+00  1.45716300e-02  -1.02799500e-02  8.44456600e-02  0.00000000e+00  -2.19717470e-01  8.15172000e-03  
8.77277300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.95927260e-01  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.91916100e-02  2.61965300e-02  -2.19717470e-01  0.00000000e+00  1.79936790e-01  -5.48779000e-03  
0.00000000e+00  7.04970000e-04  2.93739200e-02  8.15172000e-03  0.00000000e+00  -5.48779000e-03  4.30009600e-02  
L
-5.10209500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.08431000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.15653700e-02  2.55426000e-03  -2.53638300e-02  0.00000000e+00  -2.27832000e-03  -5.29510000e-04  
0.00000000e+00  2.55426000e-03  -5.34714500e-02  -3.03671000e-03  0.00000000e+00  -1.29898000e-03  -1.02803300e-02  
0.00000000e+00  -2.53638300e-02  -3.03671000e-03  -2.68020400e-02  0.00000000e+00  1.06248900e-02  -2.44059000e-03  
-1.08431000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.89840000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.27832000e-03  -1.29898000e-03  1.06248900e-02  0.00000000e+00  -7.75532900e-02  1.15123000e-03  
0.00000000e+00  -5.29510000e-04  -1.02803300e-02  -2.44059000e-03  0.00000000e+00  1.15123000e-03  -2.05431600e-02  
L
6.80182000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.97091700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.40007550e-01  1.28666000e-03  4.85426000e-03  0.00000000e+00  4.00758500e-02  -2.51154000e-03  
0.00000000e+00  1.28666000e-03  7.51380200e-02  2.71172300e-02  0.00000000e+00  -1.23591600e-02  -2.86896900e-02  
0.00000000e+00  4.85426000e-03  2.71172300e-02  -1.41414110e-01  0.00000000e+00  9.79559900e-02  -9.06706000e-03  
-4.97091700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.70763200e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.00758500e-02  -1.23591600e-02  9.79559900e-02  0.00000000e+00  6.50600500e-02  2.29246000e-03  
0.00000000e+00  -2.51154000e-03  -2.86896900e-02  -9.06706000e-03  0.00000000e+00  2.29246000e-03  2.36705000e-02  
L
-1.52649190e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.01913200e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.40341100e-02  -8.64692000e-03  7.40705000e-02  0.00000000e+00  -5.67574000e-03  1.13038000e-03  
0.00000000e+00  -8.64692000e-03  -1.49832800e-02  5.63041000e-02  0.00000000e+00  -4.44455000e-03  -2.96417700e-02  
0.00000000e+00  7.40705000e-02  5.63041000e-02  -5.00362890e-01  0.00000000e+00  1.06156600e-02  -1.62268200e-02  
-4.01913200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.98029900e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.67574000e-03  -4.44455000e-03  1.06156600e-02  0.00000000e+00  -3.68157720e-01  6.75573000e-03  
0.00000000e+00  1.13038000e-03  -2.96417700e-02  -1.62268200e-02  0.00000000e+00  6.75573000e-03  4.00003100e-02  
L
-3.85040700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.34360000e-04  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.59868600e-02  7.98520000e-04  -2.78810000e-03  0.00000000e+00  -9.38173000e-03  -4.86650000e-04  
0.00000000e+00  7.98520000e-04  2.14960100e-02  5.58667000e-03  0.00000000e+00  -3.08070000e-03  8.74236000e-03  
0.00000000e+00  -2.78810000e-03  5.58667000e-03  -1.48272500e-02  0.00000000e+00  2.16549800e-02  3.12100000e-04  
-3.34360000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.90483100e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.38173000e-03  -3.08070000e-03  2.16549800e-02  0.00000000e+00  -2.42206200e-02  9.82400000e-04  
0.00000000e+00  -4.86650000e-04  8.74236000e-03  3.12100000e-04  0.00000000e+00  9.82400000e-04  -3.26482000e-03  
L
1.10206300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.90827000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.31293000e-03  3.26170000e-04  2.04799000e-03  0.00000000e+00  5.21309000e-03  -8.57670000e-04  
